date,shawdow_i_rate
1990-01-01,7.949798334
1990-02-01,7.79750347
1990-03-01,7.950956349
1990-04-01,8.136328768
1990-05-01,7.77278991
1990-06-01,7.668509364
1990-07-01,7.530426219
1990-08-01,7.554749023
1990-09-01,7.510451732
1990-10-01,7.338989995
1990-11-01,7.190736581
1990-12-01,6.757633871
1991-01-01,6.389955334
1991-02-01,6.103595167
1991-03-01,5.759428578
1991-04-01,5.56057275
1991-05-01,5.542755888
1991-06-01,5.529204234
1991-07-01,5.454525394
1991-08-01,5.208548947
1991-09-01,5.0170615
1991-10-01,4.796980944
1991-11-01,4.407385473
1991-12-01,3.74803748
1992-01-01,3.596534929
1992-02-01,3.53362034
1992-03-01,3.529291963
1992-04-01,3.266772465
1992-05-01,3.287771979
1992-06-01,3.4197986
1992-07-01,3.100888202
1992-08-01,3.081457068
1992-09-01,2.849500749
1992-10-01,2.948399432
1992-11-01,2.983053163
1992-12-01,2.757577148
1993-01-01,2.815827048
1993-02-01,2.870448205
1993-03-01,2.925477773
1993-04-01,2.912260331
1993-05-01,3.101410991
1993-06-01,3.136629326
1993-07-01,3.081037589
1993-08-01,3.086179622
1993-09-01,3.037644637
1993-10-01,3.111371452
1993-11-01,3.134685184
1993-12-01,3.127446112
1994-01-01,3.045331511
1994-02-01,3.428679226
1994-03-01,3.687515937
1994-04-01,4.065858095
1994-05-01,4.431783117
1994-06-01,4.683781225
1994-07-01,4.701363876
1994-08-01,4.742931629
1994-09-01,5.076840641
1994-10-01,5.272494697
1994-11-01,5.966025824
1994-12-01,7.116965918
1995-01-01,6.318976124
1995-02-01,5.990823706
1995-03-01,5.999391874
1995-04-01,5.927355612
1995-05-01,5.79438635
1995-06-01,5.67747201
1995-07-01,5.539711657
1995-08-01,5.492497887
1995-09-01,5.541904535
1995-10-01,5.493299018
1995-11-01,5.421266203
1995-12-01,5.332461345
1996-01-01,5.025643757
1996-02-01,5.047413682
1996-03-01,5.151580361
1996-04-01,5.187791645
1996-05-01,5.151295131
1996-06-01,5.264909488
1996-07-01,5.385405618
1996-08-01,5.279061334
1996-09-01,5.293657602
1996-10-01,5.211587867
1996-11-01,5.197881307
1996-12-01,5.224913309
1997-01-01,5.225783097
1997-02-01,5.274409192
1997-03-01,5.491629839
1997-04-01,5.458331771
1997-05-01,5.354305512
1997-06-01,5.324700415
1997-07-01,5.347401138
1997-08-01,5.401154315
1997-09-01,5.529254714
1997-10-01,5.379100416
1997-11-01,5.458878691
1997-12-01,5.423305038
1998-01-01,5.359936149
1998-02-01,5.408325808
1998-03-01,5.366703992
1998-04-01,5.331435162
1998-05-01,5.412042636
1998-06-01,5.294165049
1998-07-01,5.231623202
1998-08-01,5.129850371
1998-09-01,4.847670942
1998-10-01,4.73358855
1998-11-01,4.735287399
1998-12-01,4.693058139
1999-01-01,4.758663921
1999-02-01,4.84695458
1999-03-01,4.729021026
1999-04-01,4.74413017
1999-05-01,4.741674085
1999-06-01,4.926389088
1999-07-01,4.934898555
1999-08-01,5.185065369
1999-09-01,5.172663768
1999-10-01,5.314920684
1999-11-01,5.589182062
1999-12-01,5.826367953
2000-01-01,5.851752035
2000-02-01,5.849661457
2000-03-01,6.063026298
2000-04-01,6.162800907
2000-05-01,6.623019904
2000-06-01,6.460700693
2000-07-01,6.40821255
2000-08-01,6.389244609
2000-09-01,6.520552315
2000-10-01,6.646752099
2000-11-01,6.435690111
2000-12-01,5.988954306
2001-01-01,5.042857606
2001-02-01,4.761966603
2001-03-01,4.295160606
2001-04-01,3.828809841
2001-05-01,3.227612753
2001-06-01,3.272158314
2001-07-01,3.045688102
2001-08-01,2.832883985
2001-09-01,2.172959626
2001-10-01,1.574752388
2001-11-01,1.13321882
2001-12-01,0.674666983
2002-01-01,0.953370119
2002-02-01,0.967124991
2002-03-01,1.397097005
2002-04-01,0.932365917
2002-05-01,1.121632832
2002-06-01,1.02043058
2002-07-01,1.146547182
2002-08-01,1.429802234
2002-09-01,1.585054169
2002-10-01,1.443558186
2002-11-01,1.143420559
2002-12-01,1.124579304
2003-01-01,1.016596002
2003-02-01,1.155716797
2003-03-01,1.058940857
2003-04-01,1.012946033
2003-05-01,1.278635079
2003-06-01,1.10038592
2003-07-01,0.937336727
2003-08-01,0.735197156
2003-09-01,0.855586469
2003-10-01,0.833596129
2003-11-01,0.874236414
2003-12-01,0.740095504
2004-01-01,0.75299118
2004-02-01,0.746520514
2004-03-01,0.907943658
2004-04-01,0.869264847
2004-05-01,1.067755461
2004-06-01,1.324804052
2004-07-01,1.438309422
2004-08-01,1.626595493
2004-09-01,1.926455934
2004-10-01,2.080822268
2004-11-01,2.353133805
2004-12-01,2.534879938
2005-01-01,2.678211706
2005-02-01,2.839358161
2005-03-01,2.963444076
2005-04-01,3.076763415
2005-05-01,3.145371873
2005-06-01,3.317394612
2005-07-01,3.576478218
2005-08-01,3.631624981
2005-09-01,4.137866944
2005-10-01,4.200079006
2005-11-01,4.325790536
2005-12-01,4.362988748
2006-01-01,4.534623799
2006-02-01,4.604232859
2006-03-01,4.765900614
2006-04-01,4.912221779
2006-05-01,5.065070746
2006-06-01,5.262575236
2006-07-01,5.225841541
2006-08-01,5.203603068
2006-09-01,5.154019194
2006-10-01,5.152634901
2006-11-01,5.128251804
2006-12-01,5.168082651
2007-01-01,5.142853068
2007-02-01,5.133778461
2007-03-01,5.175418572
2007-04-01,5.218030892
2007-05-01,5.101846207
2007-06-01,5.006769966
2007-07-01,5.020658647
2007-08-01,4.637870944
2007-09-01,4.291435514
2007-10-01,4.292607374
2007-11-01,3.687703349
2007-12-01,3.698654342
2008-01-01,2.655856103
2008-02-01,2.13786591
2008-03-01,1.874528626
2008-04-01,1.812423363
2008-05-01,1.956437103
2008-06-01,2.054012076
2008-07-01,2.052309765
2008-08-01,2.126082808
2008-09-01,1.911304262
2008-10-01,1.83924343
2008-11-01,1.41995424
2008-12-01,0.649730964
2009-01-01,0.611179099
2009-02-01,0.876102515
2009-03-01,0.7502452
2009-04-01,0.426628501
2009-05-01,0.206639056
2009-06-01,0.021533682
2009-07-01,-0.117377577
2009-08-01,-0.282742691
2009-09-01,-0.406046109
2009-10-01,-0.474629614
2009-11-01,-0.6103968
2009-12-01,-0.153977591
2010-01-01,-0.44770034
2010-02-01,-0.544687852
2010-03-01,-0.476349443
2010-04-01,-0.466496
2010-05-01,-0.482831832
2010-06-01,-0.542088201
2010-07-01,-0.589675202
2010-08-01,-0.698544078
2010-09-01,-0.795698936
2010-10-01,-0.995158134
2010-11-01,-0.956014191
2010-12-01,-0.884818633
2011-01-01,-1.011230525
2011-02-01,-1.091306507
2011-03-01,-0.991459628
2011-04-01,-1.066277578
2011-05-01,-1.140435034
2011-06-01,-1.121861818
2011-07-01,-1.19226094
2011-08-01,-1.377122116
2011-09-01,-1.402451421
2011-10-01,-1.437242426
2011-11-01,-1.483534153
2011-12-01,-1.466434244
2012-01-01,-1.539782763
2012-02-01,-1.451684409
2012-03-01,-1.266087244
2012-04-01,-1.262017722
2012-05-01,-1.237223611
2012-06-01,-1.111065451
2012-07-01,-1.178772881
2012-08-01,-1.258667947
2012-09-01,-1.360463222
2012-10-01,-1.338974196
2012-11-01,-1.42284551
2012-12-01,-1.429900067
2013-01-01,-1.357627814
2013-02-01,-1.422477971
2013-03-01,-1.440588796
2013-04-01,-1.523674803
2013-05-01,-1.269019653
2013-06-01,-0.969519938
2013-07-01,-1.522271165
2013-08-01,-1.666404395
2013-09-01,-1.802347706
2013-10-01,-1.852104689
2013-11-01,-1.998941052
2013-12-01,-2.133234972
2014-01-01,-2.376123235
2014-02-01,-2.542284974
2014-03-01,-2.624386859
2014-04-01,-2.891785801
2014-05-01,-2.98564267
2014-06-01,-2.888581527
2014-07-01,-2.836697383
2014-08-01,-2.892561624
2014-09-01,-2.805138907
2014-10-01,-2.801709469
2014-11-01,-2.768344317
2014-12-01,-2.420747927
2015-01-01,-2.268755007
2015-02-01,-1.973647789
2015-03-01,-1.808445076
2015-04-01,-1.594953162
2015-05-01,-1.433637115
2015-06-01,-1.402027995
2015-07-01,-1.288219508
2015-08-01,-0.920617427
2015-09-01,-0.742078596
2015-10-01,-0.532405067
2015-11-01,-0.004999651
2015-12-01,0.257343933
2016-01-01,0.401942967
2016-02-01,0.525883588
2016-03-01,0.506534787
2016-04-01,0.407831709
2016-05-01,0.484172489
2016-06-01,0.417986942
2016-07-01,0.470311803
2016-08-01,0.449855479
2016-09-01,0.510288419
2016-10-01,0.522724628
2016-11-01,0.4292559
2016-12-01,0.422156164
2017-01-01,0.3791602
2017-02-01,0.391065588
2017-03-01,0.636018155
2017-04-01,0.846359595
2017-05-01,1.029010671
2017-06-01,1.056183292
2017-07-01,1.079669606
2017-08-01,1.106300202
2017-09-01,1.104535591
2017-10-01,1.156566976
2017-11-01,1.283581415
2017-12-01,1.40846047
2018-01-01,1.399485365
2018-02-01,1.546020687
2018-03-01,1.646319034
2018-04-01,1.705115737
2018-05-01,1.769170334
2018-06-01,1.890022494
2018-07-01,1.918671458
2018-08-01,2.010714082
2018-09-01,2.165418135
2018-10-01,2.29952412
2018-11-01,2.403006749
2018-12-01,2.530868814
2019-01-01,2.494002948
2019-02-01,2.455418962
2019-03-01,2.40345582
2019-04-01,2.408730447
2019-05-01,2.414468224
2019-06-01,2.185719703
2019-07-01,2.172024416
2019-08-01,2.020460757
2019-09-01,1.958368142
2019-10-01,1.655518738
2019-11-01,1.638591041
2019-12-01,1.608781137
2020-01-01,1.628595281
2020-02-01,1.413811051
2020-03-01,0.691363937
2020-04-01,0.497377727
2020-05-01,0.479820931
2020-06-01,0.403812324
2020-07-01,0.252578368
2020-08-01,0.260382931
2020-09-01,0.079072559
2020-10-01,0.17197914
2020-11-01,-0.226622156
2020-12-01,-0.287665704
2021-01-01,-0.415645088
2021-02-01,-0.479678779
2021-03-01,-1.561513881
2021-04-01,-1.79975298
2021-05-01,-1.998300619
2021-06-01,-1.826687254
2021-07-01,-1.889870603
2021-08-01,-1.796457407
2021-09-01,-1.809649309
2021-10-01,-1.702101473
2021-11-01,-1.849794764
2021-12-01,-1.154818507
2022-01-01,-0.197424793
2022-02-01,0.206380642
2022-03-01,0.489058577
2022-04-01,0.955174488
2022-05-01,1.121149438
2022-06-01,2.758209458
2022-07-01,2.795111701
2022-08-01,3.01750042
2022-09-01,3.739941274
2022-10-01,4.486493302
2022-11-01,4.849382264
2022-12-01,4.917323295
2023-01-01,5.117212408
2023-02-01,5.55067795
2023-03-01,5.089098382
2023-04-01,5.358176166
2023-05-01,5.789878584
2023-06-01,6.258901896
