date,speaker,district,unemployment_discussion_score,unemployment_rate,num_turns
2006-01-31,FISHER,Dallas,0.22345715590539877,3.2412605135768855,684
2006-01-31,GEITHNER,New York,0.19908649686037522,3.2412605135768855,1140
2006-01-31,GUYNN,Atlanta,0.2208024553520177,3.2412605135768855,684
2006-01-31,HOENIG,Kansas City,0.2677024202413815,3.2412605135768855,456
2006-01-31,LACKER,Richmond,0.23741391879739374,3.2412605135768855,912
2006-01-31,MINEHAN,Boston,0.24413190868784018,3.2412605135768855,1596
2006-01-31,MOSKOW,Chicago,0.2747370516483304,3.2412605135768855,456
2006-01-31,PIANALTO,Cleveland,0.25142842975462387,3.2412605135768855,456
2006-01-31,POOLE,St. Louis,0.19225235403521404,3.2412605135768855,684
2006-01-31,SANTOMERO,Philadelphia,0.24235336854488193,3.2412605135768855,684
2006-01-31,STERN,Minneapolis,0.27101888856071155,3.2412605135768855,684
2006-01-31,YELLEN,San Francisco,0.22260222560372983,3.2412605135768855,684
2006-03-28,FISHER,Dallas,0.24170222352078838,5.414898033587189,5852
2006-03-28,GEITHNER,New York,0.23899895624858955,5.414898033587189,2926
2006-03-28,GUYNN,Atlanta,0.25058724023276535,5.414898033587189,3135
2006-03-28,HOENIG,Kansas City,0.2565880445232282,5.414898033587189,1672
2006-03-28,LACKER,Richmond,0.22247362982699975,5.414898033587189,6270
2006-03-28,MINEHAN,Boston,0.18883803834628757,5.414898033587189,5852
2006-03-28,MOSKOW,Chicago,0.247567375282797,5.414898033587189,5016
2006-03-28,PIANALTO,Cleveland,0.24523655704129058,5.414898033587189,2926
2006-03-28,POOLE,St. Louis,0.24812355214244633,5.414898033587189,5016
2006-03-28,STERN,Minneapolis,0.30743924052531285,5.414898033587189,3135
2006-03-28,YELLEN,San Francisco,0.28336158210392215,5.414898033587189,5643
2006-05-10,FISHER,Dallas,0.24259586806898384,3.1338339668329223,3672
2006-05-10,GEITHNER,New York,0.23282004499609457,3.1338339668329223,1530
2006-05-10,GUYNN,Atlanta,0.3321054452061479,3.1338339668329223,918
2006-05-10,HOENIG,Kansas City,0.24016664584451874,3.1338339668329223,1836
2006-05-10,LACKER,Richmond,0.2532818214248387,3.1338339668329223,3366
2006-05-10,MINEHAN,Boston,0.19046894422082994,3.1338339668329223,3672
2006-05-10,MOSKOW,Chicago,0.20303067263466615,3.1338339668329223,2448
2006-05-10,PIANALTO,Cleveland,0.2739082459590598,3.1338339668329223,918
2006-05-10,POOLE,St. Louis,0.2846578833657236,3.1338339668329223,3060
2006-05-10,STERN,Minneapolis,0.3369432450066831,3.1338339668329223,918
2006-05-10,YELLEN,San Francisco,0.2891497786973375,3.1338339668329223,1836
2006-06-29,FISHER,Dallas,0.2238517821083317,6.011602414373767,4342
2006-06-29,GEITHNER,New York,0.20695825423859313,6.011602414373767,3006
2006-06-29,GUYNN,Atlanta,0.22752081888204667,6.011602414373767,1503
2006-06-29,HOENIG,Kansas City,0.32848098596936776,6.011602414373767,1002
2006-06-29,LACKER,Richmond,0.21104567604139407,6.011602414373767,4342
2006-06-29,MINEHAN,Boston,0.26355297324112054,6.011602414373767,5344
2006-06-29,MOSKOW,Chicago,0.21857426582792355,6.011602414373767,3006
2006-06-29,PIANALTO,Cleveland,0.2783326240511817,6.011602414373767,1002
2006-06-29,POOLE,St. Louis,0.20845328665786705,6.011602414373767,3006
2006-06-29,STERN,Minneapolis,0.31044919251101316,6.011602414373767,1002
2006-06-29,YELLEN,San Francisco,0.24951831566655827,6.011602414373767,2004
2006-08-08,FISHER,Dallas,0.2774245034193185,5.389865454534941,1392
2006-08-08,GEITHNER,New York,0.19983644807324155,5.389865454534941,1856
2006-08-08,GUYNN,Atlanta,0.27811083730214353,5.389865454534941,1044
2006-08-08,HOENIG,Kansas City,0.2708589593658873,5.389865454534941,696
2006-08-08,LACKER,Richmond,0.2838831432554756,5.389865454534941,928
2006-08-08,MINEHAN,Boston,0.29237658257827326,5.389865454534941,2088
2006-08-08,MOSKOW,Chicago,0.2984428004054481,5.389865454534941,1856
2006-08-08,PIANALTO,Cleveland,0.30171247596316814,5.389865454534941,928
2006-08-08,PLOSSER,Philadelphia,0.27097102164015624,5.389865454534941,1160
2006-08-08,POOLE,St. Louis,0.32070295170052177,5.389865454534941,1624
2006-08-08,STERN,Minneapolis,0.2694231124683998,5.389865454534941,1044
2006-08-08,YELLEN,San Francisco,0.2527293954810686,5.389865454534941,1392
2006-09-20,FISHER,Dallas,0.28612083438459757,6.078583577994432,1806
2006-09-20,GEITHNER,New York,0.23132014343284138,6.078583577994432,774
2006-09-20,GUYNN,Atlanta,0.29212351169638795,6.078583577994432,774
2006-09-20,HOENIG,Kansas City,0.34487247195908666,6.078583577994432,516
2006-09-20,LACKER,Richmond,0.21688895176386375,6.078583577994432,4386
2006-09-20,MINEHAN,Boston,0.3015004836244282,6.078583577994432,2580
2006-09-20,MOSKOW,Chicago,0.22960668108748652,6.078583577994432,1806
2006-09-20,PIANALTO,Cleveland,0.34664913498660344,6.078583577994432,516
2006-09-20,PLOSSER,Philadelphia,0.3010954303678384,6.078583577994432,516
2006-09-20,POOLE,St. Louis,0.2551890174749782,6.078583577994432,1806
2006-09-20,STERN,Minneapolis,0.30829448234657236,6.078583577994432,1548
2006-09-20,YELLEN,San Francisco,0.3223174571091567,6.078583577994432,774
2006-10-25,FISHER,Dallas,0.2621320910426265,5.357667190425541,6696
2006-10-25,GEITHNER,New York,0.20675151357470806,5.357667190425541,5580
2006-10-25,HOENIG,Kansas City,0.25188676285442835,5.357667190425541,2976
2006-10-25,LACKER,Richmond,0.2508008482296954,5.357667190425541,2976
2006-10-25,MINEHAN,Boston,0.2386710860696824,5.357667190425541,5580
2006-10-25,MOSKOW,Chicago,0.24001714322688653,5.357667190425541,4464
2006-10-25,PIANALTO,Cleveland,0.26937213795926845,5.357667190425541,1488
2006-10-25,PLOSSER,Philadelphia,0.28763024423805167,5.357667190425541,2604
2006-10-25,POOLE,St. Louis,0.24803775432810077,5.357667190425541,5952
2006-10-25,STERN,Minneapolis,0.26688383646138564,5.357667190425541,2790
2006-10-25,YELLEN,San Francisco,0.3232847229591205,5.357667190425541,3348
2006-12-12,FISHER,Dallas,0.2989530935782479,4.4646649129837765,2072
2006-12-12,GEITHNER,New York,0.22465751573610393,4.4646649129837765,4736
2006-12-12,HOENIG,Kansas City,0.1924126729656727,4.4646649129837765,1776
2006-12-12,LACKER,Richmond,0.2845391667817945,4.4646649129837765,2368
2006-12-12,MINEHAN,Boston,0.21084870566081315,4.4646649129837765,3848
2006-12-12,MOSKOW,Chicago,0.3572179634883865,4.4646649129837765,1184
2006-12-12,PIANALTO,Cleveland,0.31233068184105883,4.4646649129837765,1480
2006-12-12,PLOSSER,Philadelphia,0.234022941128006,4.4646649129837765,2072
2006-12-12,POOLE,St. Louis,0.2367335318820199,4.4646649129837765,2072
2006-12-12,STERN,Minneapolis,0.2745864984795067,4.4646649129837765,1332
2006-12-12,YELLEN,San Francisco,0.34691199503138187,4.4646649129837765,1776
2007-01-31,DUDLEY,New York,0.25813533695922897,4.465157145475288,4496
2007-01-31,FISHER,Dallas,0.26031487459972574,4.465157145475288,10678
2007-01-31,GEITHNER,New York,0.21215246349330302,4.465157145475288,19108
2007-01-31,HOENIG,Kansas City,0.23141683870823027,4.465157145475288,5620
2007-01-31,LACKER,Richmond,0.22378541352449807,4.465157145475288,13488
2007-01-31,MINEHAN,Boston,0.2138017701471636,4.465157145475288,15736
2007-01-31,MOSKOW,Chicago,0.19206917534565773,4.465157145475288,8430
2007-01-31,PIANALTO,Cleveland,0.256168026927823,4.465157145475288,2248
2007-01-31,PLOSSER,Philadelphia,0.26160964472565956,4.465157145475288,4496
2007-01-31,POOLE,St. Louis,0.22289592814159298,4.465157145475288,7868
2007-01-31,STERN,Minneapolis,0.24973834554884958,4.465157145475288,5058
2007-01-31,YELLEN,San Francisco,0.2253793889808897,4.465157145475288,10959
2007-03-21,DUDLEY,New York,0.2316901305621978,3.965890299706881,5348
2007-03-21,FISHER,Dallas,0.25561504961888326,3.965890299706881,3438
2007-03-21,GEITHNER,New York,0.24094337313462028,3.965890299706881,6112
2007-03-21,HOENIG,Kansas City,0.2828971265846078,3.965890299706881,2292
2007-03-21,LACKER,Richmond,0.2223809725973336,3.965890299706881,6876
2007-03-21,LOCKHART,Atlanta,0.29014069117574154,3.965890299706881,1719
2007-03-21,MINEHAN,Boston,0.24006125205722503,3.965890299706881,5348
2007-03-21,MOSKOW,Chicago,0.21560573506784453,3.965890299706881,4202
2007-03-21,PIANALTO,Cleveland,0.2494581379842081,3.965890299706881,1910
2007-03-21,PLOSSER,Philadelphia,0.2556218718525307,3.965890299706881,1910
2007-03-21,POOLE,St. Louis,0.26735321853297495,3.965890299706881,4966
2007-03-21,STERN,Minneapolis,0.305456099594869,3.965890299706881,3438
2007-03-21,YELLEN,San Francisco,0.294492513739188,3.965890299706881,1719
2007-05-09,DUDLEY,New York,0.2368534723348671,5.533261712298875,1032
2007-05-09,FISHER,Dallas,0.20916053667490972,5.533261712298875,3354
2007-05-09,GEITHNER,New York,0.22526670015324787,5.533261712298875,2838
2007-05-09,HOENIG,Kansas City,0.32282107821022105,5.533261712298875,516
2007-05-09,LACKER,Richmond,0.31109048351083374,5.533261712298875,1548
2007-05-09,LOCKHART,Atlanta,0.34022019708701035,5.533261712298875,1161
2007-05-09,MINEHAN,Boston,0.27542595868103714,5.533261712298875,3096
2007-05-09,MOSKOW,Chicago,0.26287601423744916,5.533261712298875,2064
2007-05-09,PIANALTO,Cleveland,0.30869569759955756,5.533261712298875,516
2007-05-09,PLOSSER,Philadelphia,0.2577695091783683,5.533261712298875,1548
2007-05-09,POOLE,St. Louis,0.34999288542454127,5.533261712298875,1290
2007-05-09,STERN,Minneapolis,0.2723944420158799,5.533261712298875,3096
2007-05-09,YELLEN,San Francisco,0.3465246928137462,5.533261712298875,774
2007-06-28,DUDLEY,New York,0.23989222911864735,5.061679849847971,2610
2007-06-28,FISHER,Dallas,0.17086988072017187,5.061679849847971,8352
2007-06-28,GEITHNER,New York,0.17860948197446797,5.061679849847971,12528
2007-06-28,HOENIG,Kansas City,0.17239355949962276,5.061679849847971,6786
2007-06-28,LACKER,Richmond,0.19923552327588695,5.061679849847971,9396
2007-06-28,LOCKHART,Atlanta,0.22311369956395366,5.061679849847971,4698
2007-06-28,MINEHAN,Boston,0.18179261393484386,5.061679849847971,12528
2007-06-28,MOSKOW,Chicago,0.23714463199426225,5.061679849847971,6264
2007-06-28,PIANALTO,Cleveland,0.23252423086138566,5.061679849847971,3132
2007-06-28,PLOSSER,Philadelphia,0.23286226109369587,5.061679849847971,4698
2007-06-28,POOLE,St. Louis,0.22309083428585194,5.061679849847971,4698
2007-06-28,STERN,Minneapolis,0.25489017679843085,5.061679849847971,4698
2007-06-28,YELLEN,San Francisco,0.23092639104782567,5.061679849847971,3915
2007-08-07,DUDLEY,New York,0.22867231114409134,3.7959130498288034,1694
2007-08-07,FISHER,Dallas,0.2293293884447095,3.7959130498288034,2178
2007-08-07,GEITHNER,New York,0.2884725836023194,3.7959130498288034,968
2007-08-07,HOENIG,Kansas City,0.3186749116843008,3.7959130498288034,726
2007-08-07,LACKER,Richmond,0.2517744436481338,3.7959130498288034,2662
2007-08-07,LOCKHART,Atlanta,0.3014120437381433,3.7959130498288034,1452
2007-08-07,MOSKOW,Chicago,0.20402803752239543,3.7959130498288034,1694
2007-08-07,PIANALTO,Cleveland,0.34243996089764367,3.7959130498288034,484
2007-08-07,PLOSSER,Philadelphia,0.23831787421822867,3.7959130498288034,1694
2007-08-07,POOLE,St. Louis,0.30191378284018183,3.7959130498288034,726
2007-08-07,ROSENGREN,Boston,0.3341712507878272,3.7959130498288034,726
2007-08-07,STERN,Minneapolis,0.34667656755080517,3.7959130498288034,726
2007-08-07,YELLEN,San Francisco,0.3431463765331153,3.7959130498288034,726
2007-09-18,DUDLEY,New York,0.24195819096059593,4.120331636633855,9982
2007-09-18,EVANS,Chicago,0.2485472349429791,4.120331636633855,3038
2007-09-18,FISHER,Dallas,0.17924112963775565,4.120331636633855,9982
2007-09-18,GEITHNER,New York,0.19982082407691662,4.120331636633855,6944
2007-09-18,HOENIG,Kansas City,0.2688925325767227,4.120331636633855,1736
2007-09-18,LACKER,Richmond,0.20217858415302142,4.120331636633855,6076
2007-09-18,LOCKHART,Atlanta,0.26654275399426836,4.120331636633855,1953
2007-09-18,PIANALTO,Cleveland,0.3068384791825684,4.120331636633855,1302
2007-09-18,PLOSSER,Philadelphia,0.27847944293819465,4.120331636633855,4340
2007-09-18,POOLE,St. Louis,0.22737845404311666,4.120331636633855,4774
2007-09-18,ROSENGREN,Boston,0.20826385481441914,4.120331636633855,3472
2007-09-18,STERN,Minneapolis,0.24454392638075684,4.120331636633855,3255
2007-09-18,YELLEN,San Francisco,0.29626263536081265,4.120331636633855,1953
2007-10-31,DUDLEY,New York,0.26018195755222273,5.197335400348567,1870
2007-10-31,EVANS,Chicago,0.3109812602169625,5.197335400348567,1496
2007-10-31,FISHER,Dallas,0.2649984762487525,5.197335400348567,5236
2007-10-31,GEITHNER,New York,0.2181409751947032,5.197335400348567,8602
2007-10-31,HOENIG,Kansas City,0.18682116567008555,5.197335400348567,3740
2007-10-31,LACKER,Richmond,0.29925139072352086,5.197335400348567,4488
2007-10-31,LOCKHART,Atlanta,0.21227074315970754,5.197335400348567,3927
2007-10-31,PIANALTO,Cleveland,0.3637799982209068,5.197335400348567,748
2007-10-31,PLOSSER,Philadelphia,0.24048817324268962,5.197335400348567,4488
2007-10-31,POOLE,St. Louis,0.1833439476910837,5.197335400348567,4862
2007-10-31,ROSENGREN,Boston,0.2859273621272286,5.197335400348567,2244
2007-10-31,STERN,Minneapolis,0.2898723431524529,5.197335400348567,2805
2007-10-31,YELLEN,San Francisco,0.27622816495587993,5.197335400348567,1683
2007-12-11,DUDLEY,New York,0.2574247118022299,5.764936764313051,1488
2007-12-11,EVANS,Chicago,0.3226666450837271,5.764936764313051,1240
2007-12-11,FISHER,Dallas,0.17503459402844138,5.764936764313051,2232
2007-12-11,GEITHNER,New York,0.2305203544308705,5.764936764313051,1984
2007-12-11,HOENIG,Kansas City,0.32490040156526867,5.764936764313051,1240
2007-12-11,LACKER,Richmond,0.37643041803580096,5.764936764313051,744
2007-12-11,LOCKHART,Atlanta,0.28962964887295445,5.764936764313051,1116
2007-12-11,PIANALTO,Cleveland,0.3806853456916016,5.764936764313051,496
2007-12-11,PLOSSER,Philadelphia,0.27523947373240537,5.764936764313051,1736
2007-12-11,POOLE,St. Louis,0.2618702706521039,5.764936764313051,2480
2007-12-11,ROSENGREN,Boston,0.4075672938287719,5.764936764313051,496
2007-12-11,STERN,Minneapolis,0.3518666393862792,5.764936764313051,1116
2007-12-11,YELLEN,San Francisco,0.22080434030405807,5.764936764313051,2976
2008-01-30,DUDLEY,New York,0.21478459829348312,5.833102935287477,7840
2008-01-30,EVANS,Chicago,0.2361234834329279,5.833102935287477,5600
2008-01-30,FISHER,Dallas,0.21964091254401932,5.833102935287477,6160
2008-01-30,GEITHNER,New York,0.2216798181683911,5.833102935287477,14560
2008-01-30,HOENIG,Kansas City,0.23488183143862684,5.833102935287477,4480
2008-01-30,LACKER,Richmond,0.2285247344632725,5.833102935287477,15680
2008-01-30,LOCKHART,Atlanta,0.26918253311411827,5.833102935287477,5040
2008-01-30,PIANALTO,Cleveland,0.3663385080978077,5.833102935287477,1120
2008-01-30,PLOSSER,Philadelphia,0.241881058497603,5.833102935287477,7840
2008-01-30,POOLE,St. Louis,0.19618760809773958,5.833102935287477,11200
2008-01-30,ROSENGREN,Boston,0.2717863003409258,5.833102935287477,4480
2008-01-30,STERN,Minneapolis,0.3662750018278691,5.833102935287477,2520
2008-01-30,YELLEN,San Francisco,0.23516937458388681,5.833102935287477,8400
2008-03-18,DUDLEY,New York,0.20546190373691026,4.512732035888973,3146
2008-03-18,EVANS,Chicago,0.2809546421229925,4.512732035888973,1694
2008-03-18,FISHER,Dallas,0.24514196896405485,4.512732035888973,4114
2008-03-18,GEITHNER,New York,0.21756388922924177,4.512732035888973,3872
2008-03-18,HOENIG,Kansas City,0.260385551362132,4.512732035888973,968
2008-03-18,LACKER,Richmond,0.2720959120316492,4.512732035888973,1452
2008-03-18,LOCKHART,Atlanta,0.2833384609197949,4.512732035888973,1089
2008-03-18,PIANALTO,Cleveland,0.3638488755571986,4.512732035888973,484
2008-03-18,PLOSSER,Philadelphia,0.3235453429680016,4.512732035888973,968
2008-03-18,ROSENGREN,Boston,0.3583363759067371,4.512732035888973,726
2008-03-18,STERN,Minneapolis,0.2976777646737711,4.512732035888973,726
2008-03-18,YELLEN,San Francisco,0.346678380921608,4.512732035888973,726
2008-04-30,BULLARD,St. Louis,0.2872039004106538,5.13015385483669,3456
2008-04-30,DUDLEY,New York,0.22666956276007091,5.13015385483669,9504
2008-04-30,EVANS,Chicago,0.2510716580630901,5.13015385483669,3888
2008-04-30,FISHER,Dallas,0.21218519033451816,5.13015385483669,7344
2008-04-30,GEITHNER,New York,0.2185660785268035,5.13015385483669,5184
2008-04-30,HOENIG,Kansas City,0.22115612821216651,5.13015385483669,2592
2008-04-30,LACKER,Richmond,0.26516919539772077,5.13015385483669,3888
2008-04-30,LOCKHART,Atlanta,0.2761259359093985,5.13015385483669,2592
2008-04-30,PIANALTO,Cleveland,0.3022562072502725,5.13015385483669,1296
2008-04-30,PLOSSER,Philadelphia,0.22306642211699318,5.13015385483669,3888
2008-04-30,ROSENGREN,Boston,0.30681906265001496,5.13015385483669,1728
2008-04-30,STERN,Minneapolis,0.2684538819436838,5.13015385483669,5184
2008-04-30,YELLEN,San Francisco,0.3266302875780982,5.13015385483669,3240
2008-06-25,BULLARD,St. Louis,0.2975371426562788,6.267651511187974,2472
2008-06-25,DUDLEY,New York,0.2192037252821647,6.267651511187974,6180
2008-06-25,EVANS,Chicago,0.3119751708176457,6.267651511187974,2060
2008-06-25,FISHER,Dallas,0.2195370551438081,6.267651511187974,8240
2008-06-25,GEITHNER,New York,0.220985180747648,6.267651511187974,6592
2008-06-25,HOENIG,Kansas City,0.2409791793516384,6.267651511187974,2060
2008-06-25,LACKER,Richmond,0.2092153610404318,6.267651511187974,12360
2008-06-25,LOCKHART,Atlanta,0.27566321646371844,6.267651511187974,1854
2008-06-25,PIANALTO,Cleveland,0.30493374033056087,6.267651511187974,1236
2008-06-25,PLOSSER,Philadelphia,0.22985975128898897,6.267651511187974,4944
2008-06-25,ROSENGREN,Boston,0.24682721631631058,6.267651511187974,3296
2008-06-25,STERN,Minneapolis,0.2427934907650408,6.267651511187974,2472
2008-06-25,YELLEN,San Francisco,0.28499205651128134,6.267651511187974,1854
2008-08-05,BULLARD,St. Louis,0.3399280702843388,5.4601829811451115,780
2008-08-05,DUDLEY,New York,0.27437033258471294,5.4601829811451115,3380
2008-08-05,EVANS,Chicago,0.2832529973584495,5.4601829811451115,2340
2008-08-05,FISHER,Dallas,0.32114761443722206,5.4601829811451115,2860
2008-08-05,GEITHNER,New York,0.26802256566717336,5.4601829811451115,1560
2008-08-05,HOENIG,Kansas City,0.340811692432854,5.4601829811451115,520
2008-08-05,LACKER,Richmond,0.23690927591507432,5.4601829811451115,2600
2008-08-05,LOCKHART,Atlanta,0.2516576792138136,5.4601829811451115,1560
2008-08-05,PIANALTO,Cleveland,0.3251300031343579,5.4601829811451115,520
2008-08-05,PLOSSER,Philadelphia,0.2618823553224993,5.4601829811451115,2600
2008-08-05,ROSENGREN,Boston,0.3634443346680805,5.4601829811451115,780
2008-08-05,STERN,Minneapolis,0.3179870339233034,5.4601829811451115,780
2008-08-05,YELLEN,San Francisco,0.38707740021226167,5.4601829811451115,780
2008-09-16,BULLARD,St. Louis,0.358873456021341,7.418447660096024,284
2008-09-16,DUDLEY,New York,0.20583020057715426,7.418447660096024,7952
2008-09-16,EVANS,Chicago,0.20123341753548354,7.418447660096024,1136
2008-09-16,FISHER,Dallas,0.2338374005621634,7.418447660096024,1988
2008-09-16,HOENIG,Kansas City,0.27847942418653965,7.418447660096024,852
2008-09-16,LACKER,Richmond,0.18392343585147955,7.418447660096024,6816
2008-09-16,LOCKHART,Atlanta,0.3798222981531783,7.418447660096024,426
2008-09-16,PIANALTO,Cleveland,0.34714715960610526,7.418447660096024,284
2008-09-16,PLOSSER,Philadelphia,0.1912546052841449,7.418447660096024,3124
2008-09-16,ROSENGREN,Boston,0.3209671473423855,7.418447660096024,852
2008-09-16,STERN,Minneapolis,0.21612239970456792,7.418447660096024,1704
2008-09-16,YELLEN,San Francisco,0.3777298378476736,7.418447660096024,426
2008-10-29,BULLARD,St. Louis,0.24800662299348958,6.440333592693028,2140
2008-10-29,DUDLEY,New York,0.22490575351677677,6.440333592693028,4280
2008-10-29,EVANS,Chicago,0.2587135032366406,6.440333592693028,2140
2008-10-29,FISHER,Dallas,0.20503431523757273,6.440333592693028,7276
2008-10-29,GEITHNER,New York,0.16469355829572155,6.440333592693028,7704
2008-10-29,HOENIG,Kansas City,0.2314456048412058,6.440333592693028,1712
2008-10-29,LACKER,Richmond,0.23732581060234506,6.440333592693028,11128
2008-10-29,LOCKHART,Atlanta,0.23022707796607864,6.440333592693028,3852
2008-10-29,PIANALTO,Cleveland,0.2946711603937651,6.440333592693028,1284
2008-10-29,PLOSSER,Philadelphia,0.22620583135215913,6.440333592693028,8560
2008-10-29,ROSENGREN,Boston,0.29815333573501895,6.440333592693028,2996
