date,speaker,district,unemployment_discussion_score,unemployment_rate,num_turns
2008-10-29,STERN,Minneapolis,0.2849743137277921,6.440333592693028,2568
2008-10-29,YELLEN,San Francisco,0.374824789616471,6.440333592693028,1284
2008-12-16,BULLARD,St. Louis,0.23322500590438275,5.064232352849805,12032
2008-12-16,DUDLEY,New York,0.21882099227874238,5.064232352849805,51136
2008-12-16,EVANS,Chicago,0.2626903792396426,5.064232352849805,3760
2008-12-16,FISHER,Dallas,0.22051156901660515,5.064232352849805,24816
2008-12-16,HOENIG,Kansas City,0.20975365741734633,5.064232352849805,12032
2008-12-16,LACKER,Richmond,0.18362324216650117,5.064232352849805,60912
2008-12-16,LOCKHART,Atlanta,0.2229618889432252,5.064232352849805,6768
2008-12-16,PIANALTO,Cleveland,0.29002302805379476,5.064232352849805,2256
2008-12-16,PLOSSER,Philadelphia,0.21668516974900323,5.064232352849805,11280
2008-12-16,ROSENGREN,Boston,0.2815309899936158,5.064232352849805,5264
2008-12-16,STERN,Minneapolis,0.29030450076860087,5.064232352849805,3384
2008-12-16,YELLEN,San Francisco,0.313806395200817,5.064232352849805,3384
2009-01-28,BULLARD,St. Louis,0.23800297127903794,5.101441868756287,15666
2009-01-28,DUDLEY,New York,0.21432169849035748,5.101441868756287,20142
2009-01-28,EVANS,Chicago,0.20638068020371883,5.101441868756287,16412
2009-01-28,FISHER,Dallas,0.19148883269109623,5.101441868756287,14174
2009-01-28,HOENIG,Kansas City,0.2689931989902803,5.101441868756287,5968
2009-01-28,LACKER,Richmond,0.19869336457491074,5.101441868756287,41776
2009-01-28,LOCKHART,Atlanta,0.2018463366889506,5.101441868756287,11190
2009-01-28,PIANALTO,Cleveland,0.3124852824774633,5.101441868756287,2984
2009-01-28,PLOSSER,Philadelphia,0.19890528922367198,5.101441868756287,22380
2009-01-28,ROSENGREN,Boston,0.2296126572283868,5.101441868756287,9698
2009-01-28,STERN,Minneapolis,0.25509957560557617,5.101441868756287,8952
2009-01-28,YELLEN,San Francisco,0.3026919800946132,5.101441868756287,5595
2009-03-18,BULLARD,St. Louis,0.18755061735520429,10.280744980099088,17600
2009-03-18,DUDLEY,New York,0.18860479962522392,10.280744980099088,16800
2009-03-18,EVANS,Chicago,0.21151970899558556,10.280744980099088,13600
2009-03-18,FISHER,Dallas,0.17612330044160962,10.280744980099088,22400
2009-03-18,HOENIG,Kansas City,0.18740673006741765,10.280744980099088,8000
2009-03-18,LACKER,Richmond,0.17823013317226302,10.280744980099088,40000
2009-03-18,LOCKHART,Atlanta,0.21659782167376596,10.280744980099088,8400
2009-03-18,PIANALTO,Cleveland,0.25361580647678167,10.280744980099088,5600
2009-03-18,PLOSSER,Philadelphia,0.19767676723039615,10.280744980099088,23200
2009-03-18,ROSENGREN,Boston,0.2667616170682485,10.280744980099088,4800
2009-03-18,STERN,Minneapolis,0.2846291320150068,10.280744980099088,7200
2009-03-18,YELLEN,San Francisco,0.29136858341958566,10.280744980099088,4800
2009-04-29,BULLARD,St. Louis,0.22054682377317533,9.105444236277394,2310
2009-04-29,DUDLEY,New York,0.22847175726887758,9.105444236277394,3696
2009-04-29,EVANS,Chicago,0.21559721618639924,9.105444236277394,6006
2009-04-29,FISHER,Dallas,0.19966777042454645,9.105444236277394,10626
2009-04-29,HOENIG,Kansas City,0.18326650616622406,9.105444236277394,4158
2009-04-29,LACKER,Richmond,0.22078794528558993,9.105444236277394,12936
2009-04-29,LOCKHART,Atlanta,0.2415493841359023,9.105444236277394,2772
2009-04-29,PIANALTO,Cleveland,0.26948330019162126,9.105444236277394,1848
2009-04-29,PLOSSER,Philadelphia,0.2193303348326766,9.105444236277394,5544
2009-04-29,ROSENGREN,Boston,0.24031970060505536,9.105444236277394,2772
2009-04-29,STERN,Minneapolis,0.22113205428159824,9.105444236277394,4158
2009-04-29,YELLEN,San Francisco,0.26517356223595706,9.105444236277394,3465
2009-06-24,BULLARD,St. Louis,0.2556804320116074,10.280934122809484,5022
2009-06-24,DUDLEY,New York,0.23256619917336804,10.280934122809484,8370
2009-06-24,EVANS,Chicago,0.2089240244191833,10.280934122809484,7254
2009-06-24,FISHER,Dallas,0.22284399197159324,10.280934122809484,9486
2009-06-24,HOENIG,Kansas City,0.22393690514618197,10.280934122809484,4464
2009-06-24,LACKER,Richmond,0.2283488132174659,10.280934122809484,15624
2009-06-24,LOCKHART,Atlanta,0.2207515717774825,10.280934122809484,5022
2009-06-24,PIANALTO,Cleveland,0.32027058094126093,10.280934122809484,1674
2009-06-24,PLOSSER,Philadelphia,0.22937616162020952,10.280934122809484,10602
2009-06-24,ROSENGREN,Boston,0.2994682154001384,10.280934122809484,3348
2009-06-24,STERN,Minneapolis,0.25797966640012054,10.280934122809484,5022
2009-06-24,YELLEN,San Francisco,0.32776733882677467,10.280934122809484,2511
2009-08-12,BULLARD,St. Louis,0.29356447496584026,8.31503051611805,2562
2009-08-12,DUDLEY,New York,0.21991207148811023,8.31503051611805,3660
2009-08-12,EVANS,Chicago,0.28846551834431383,8.31503051611805,1830
2009-08-12,FISHER,Dallas,0.22945072102514388,8.31503051611805,4026
2009-08-12,HOENIG,Kansas City,0.32991481331112843,8.31503051611805,1464
2009-08-12,LACKER,Richmond,0.23805145091349764,8.31503051611805,10614
2009-08-12,LOCKHART,Atlanta,0.3146083919305549,8.31503051611805,1647
2009-08-12,PIANALTO,Cleveland,0.33742151997538194,8.31503051611805,732
2009-08-12,PLOSSER,Philadelphia,0.22666624650151282,8.31503051611805,4026
2009-08-12,ROSENGREN,Boston,0.2875661371932436,8.31503051611805,2196
2009-08-12,STERN,Minneapolis,0.33966883601661085,8.31503051611805,3294
2009-08-12,YELLEN,San Francisco,0.30174174751660365,8.31503051611805,1647
2009-09-23,BULLARD,St. Louis,0.18463878417664686,9.51978716435598,7722
2009-09-23,DUDLEY,New York,0.19842081603817255,9.51978716435598,8316
2009-09-23,EVANS,Chicago,0.21547988740727417,9.51978716435598,7128
2009-09-23,FISHER,Dallas,0.24029711173191579,9.51978716435598,10098
2009-09-23,HOENIG,Kansas City,0.28773718174531415,9.51978716435598,3564
2009-09-23,LACKER,Richmond,0.20314129507901524,9.51978716435598,26136
2009-09-23,LOCKHART,Atlanta,0.241027597152886,9.51978716435598,5346
2009-09-23,PIANALTO,Cleveland,0.34780867001846555,9.51978716435598,1188
2009-09-23,PLOSSER,Philadelphia,0.21870982578933382,9.51978716435598,19602
2009-09-23,ROSENGREN,Boston,0.2706851050514004,9.51978716435598,3564
2009-09-23,YELLEN,San Francisco,0.3000963236793832,9.51978716435598,3564
2009-11-04,BULLARD,St. Louis,0.25819530446577077,9.438856281929976,2680
2009-11-04,DUDLEY,New York,0.21682162223470108,9.438856281929976,10184
2009-11-04,EVANS,Chicago,0.20090392232699816,9.438856281929976,5896
2009-11-04,FISHER,Dallas,0.2563235640324179,9.438856281929976,6968
2009-11-04,HOENIG,Kansas City,0.23431341646176154,9.438856281929976,1608
2009-11-04,KOCHERLAKOTA,Minneapolis,0.25746253740192315,9.438856281929976,4824
2009-11-04,LACKER,Richmond,0.20142058300709897,9.438856281929976,20368
2009-11-04,LOCKHART,Atlanta,0.1900769912631382,9.438856281929976,11256
2009-11-04,PIANALTO,Cleveland,0.3146401235719477,9.438856281929976,1608
2009-11-04,PLOSSER,Philadelphia,0.1628919491357768,9.438856281929976,12864
2009-11-04,ROSENGREN,Boston,0.32790624759167075,9.438856281929976,1608
2009-11-04,YELLEN,San Francisco,0.2615071430107517,9.438856281929976,4020
2009-12-16,BULLARD,St. Louis,0.18430380026239007,8.174735271384248,7500
2009-12-16,DUDLEY,New York,0.2034278057310523,8.174735271384248,4500
2009-12-16,EVANS,Chicago,0.20310996108692822,8.174735271384248,8000
2009-12-16,FISHER,Dallas,0.25488759323196414,8.174735271384248,5500
2009-12-16,HOENIG,Kansas City,0.26646774228145514,8.174735271384248,5000
2009-12-16,KOCHERLAKOTA,Minneapolis,0.2257705843687138,8.174735271384248,10500
2009-12-16,LACKER,Richmond,0.18544152234849223,8.174735271384248,11000
2009-12-16,LOCKHART,Atlanta,0.2723773227983525,8.174735271384248,6000
2009-12-16,PIANALTO,Cleveland,0.27036029537945505,8.174735271384248,2000
2009-12-16,PLOSSER,Philadelphia,0.20894912863966997,8.174735271384248,8500
2009-12-16,ROSENGREN,Boston,0.24216106543601326,8.174735271384248,3500
2009-12-16,YELLEN,San Francisco,0.3248287798328799,8.174735271384248,3000
2010-01-27,BULLARD,St. Louis,0.24704390110493712,7.006034909257958,9690
2010-01-27,DUDLEY,New York,0.1952809352786433,7.006034909257958,7980
2010-01-27,EVANS,Chicago,0.29807713776912836,7.006034909257958,3420
2010-01-27,FISHER,Dallas,0.22536658686576125,7.006034909257958,10260
2010-01-27,HOENIG,Kansas City,0.3217392263328338,7.006034909257958,1710
2010-01-27,KOCHERLAKOTA,Minneapolis,0.25090422693536946,7.006034909257958,11970
2010-01-27,LACKER,Richmond,0.2113841910646858,7.006034909257958,15960
2010-01-27,LOCKHART,Atlanta,0.21936359679754922,7.006034909257958,6840
2010-01-27,PIANALTO,Cleveland,0.295727046050364,7.006034909257958,1710
2010-01-27,PLOSSER,Philadelphia,0.17064088834620553,7.006034909257958,10260
2010-01-27,ROSENGREN,Boston,0.2534958344361421,7.006034909257958,3990
2010-01-27,YELLEN,San Francisco,0.31731815895769727,7.006034909257958,4275
2010-03-16,BULLARD,St. Louis,0.2631092430939984,8.119872895610056,1200
2010-03-16,DUDLEY,New York,0.2359730670565123,8.119872895610056,720
2010-03-16,EVANS,Chicago,0.26398584540905584,8.119872895610056,1440
2010-03-16,FISHER,Dallas,0.21858610472299414,8.119872895610056,2160
2010-03-16,HOENIG,Kansas City,0.250676863754418,8.119872895610056,960
2010-03-16,KOCHERLAKOTA,Minneapolis,0.22958060400452054,8.119872895610056,2160
2010-03-16,LACKER,Richmond,0.23496949982764329,8.119872895610056,2640
2010-03-16,LOCKHART,Atlanta,0.2762363889917509,8.119872895610056,1440
2010-03-16,PIANALTO,Cleveland,0.36046203471649463,8.119872895610056,480
2010-03-16,PLOSSER,Philadelphia,0.27216704898985605,8.119872895610056,720
2010-03-16,ROSENGREN,Boston,0.36394225373575245,8.119872895610056,480
2010-03-16,YELLEN,San Francisco,0.3385707037065992,8.119872895610056,1080
2010-04-28,BULLARD,St. Louis,0.25699312501567045,9.52958232226081,1600
2010-04-28,DUDLEY,New York,0.23502485984186663,9.52958232226081,4160
2010-04-28,EVANS,Chicago,0.22844861479395914,9.52958232226081,2240
2010-04-28,HOENIG,Kansas City,0.22638067051247854,9.52958232226081,2240
2010-04-28,KOCHERLAKOTA,Minneapolis,0.22521828012033546,9.52958232226081,2880
2010-04-28,LACKER,Richmond,0.24967947242987706,9.52958232226081,3840
2010-04-28,LOCKHART,Atlanta,0.27295878490129527,9.52958232226081,2400
2010-04-28,PIANALTO,Cleveland,0.3059266111997489,9.52958232226081,960
2010-04-28,PLOSSER,Philadelphia,0.27975897964799185,9.52958232226081,1280
2010-04-28,ROSENGREN,Boston,0.23280784711676708,9.52958232226081,2240
2010-04-28,YELLEN,San Francisco,0.32036855391980384,9.52958232226081,1440
2010-06-23,BULLARD,St. Louis,0.25589415576791097,7.486634305667936,2170
2010-06-23,DUDLEY,New York,0.21232810986803752,7.486634305667936,5642
2010-06-23,EVANS,Chicago,0.265891765592087,7.486634305667936,2604
2010-06-23,FISHER,Dallas,0.1910881795055646,7.486634305667936,10416
2010-06-23,HOENIG,Kansas City,0.2316595563533037,7.486634305667936,2604
2010-06-23,KOCHERLAKOTA,Minneapolis,0.2726564831029046,7.486634305667936,5859
2010-06-23,LACKER,Richmond,0.18082892475866424,7.486634305667936,10850
2010-06-23,LOCKHART,Atlanta,0.23563397233521902,7.486634305667936,4557
2010-06-23,PIANALTO,Cleveland,0.299078248888488,7.486634305667936,1302
2010-06-23,PLOSSER,Philadelphia,0.1811406651484672,7.486634305667936,7812
2010-06-23,ROSENGREN,Boston,0.28522758804281645,7.486634305667936,3038
2010-06-23,YELLEN,San Francisco,0.285322207340216,7.486634305667936,2604
2010-08-10,BULLARD,St. Louis,0.2934233818600936,6.061689791262037,1192
2010-08-10,DUDLEY,New York,0.2210127779735542,6.061689791262037,2682
2010-08-10,EVANS,Chicago,0.3731477344538678,6.061689791262037,596
2010-08-10,FISHER,Dallas,0.2649538886213054,6.061689791262037,4470
2010-08-10,HOENIG,Kansas City,0.29040260663995743,6.061689791262037,596
2010-08-10,KOCHERLAKOTA,Minneapolis,0.2318672941832785,6.061689791262037,4917
2010-08-10,LACKER,Richmond,0.25448476430260947,6.061689791262037,5364
2010-08-10,LOCKHART,Atlanta,0.2923791542663682,6.061689791262037,1788
2010-08-10,PIANALTO,Cleveland,0.33142174312047057,6.061689791262037,894
2010-08-10,PLOSSER,Philadelphia,0.3136220466742985,6.061689791262037,894
2010-08-10,ROSENGREN,Boston,0.2886597297300707,6.061689791262037,894
2010-08-10,YELLEN,San Francisco,0.349134284773945,6.061689791262037,894
2010-09-21,BULLARD,St. Louis,0.2386693445602381,10.8511729101659,2000
2010-09-21,DUDLEY,New York,0.283855628780549,10.8511729101659,750
2010-09-21,EVANS,Chicago,0.27380220062472693,10.8511729101659,1000
2010-09-21,FISHER,Dallas,0.23323864074568668,10.8511729101659,3250
2010-09-21,HOENIG,Kansas City,0.35200498168737204,10.8511729101659,500
2010-09-21,KOCHERLAKOTA,Minneapolis,0.27874784323958773,10.8511729101659,1500
2010-09-21,LACKER,Richmond,0.20901457414808458,10.8511729101659,2750
2010-09-21,LOCKHART,Atlanta,0.3299585202868784,10.8511729101659,1125
2010-09-21,PIANALTO,Cleveland,0.36958514481063337,10.8511729101659,500
2010-09-21,PLOSSER,Philadelphia,0.24949287803712422,10.8511729101659,2250
2010-09-21,ROSENGREN,Boston,0.3147217140957281,10.8511729101659,750
2010-09-21,YELLEN,San Francisco,0.35969978514917467,10.8511729101659,1125
2010-11-03,BULLARD,St. Louis,0.2540145349934006,9.719039915554095,8700
2010-11-03,DUDLEY,New York,0.2184286576658431,9.719039915554095,6380
2010-11-03,EVANS,Chicago,0.1750032353204797,9.719039915554095,10440
2010-11-03,FISHER,Dallas,0.18440789296427534,9.719039915554095,17400
2010-11-03,HOENIG,Kansas City,0.27198432269926265,9.719039915554095,2320
2010-11-03,KOCHERLAKOTA,Minneapolis,0.22928073268829466,9.719039915554095,20880
2010-11-03,LACKER,Richmond,0.2179822053720091,9.719039915554095,22620
2010-11-03,LOCKHART,Atlanta,0.22718579359299237,9.719039915554095,6960
2010-11-03,PIANALTO,Cleveland,0.3660377788321189,9.719039915554095,1160
2010-11-03,PLOSSER,Philadelphia,0.20297430507318703,9.719039915554095,9280
2010-11-03,ROSENGREN,Boston,0.30606671729526774,9.719039915554095,1740
2010-11-03,YELLEN,San Francisco,0.32583744937395104,9.719039915554095,4350
2010-12-14,BULLARD,St. Louis,0.22585759487614218,9.552093849118512,1428
2010-12-14,DUDLEY,New York,0.22268968343030132,9.552093849118512,1666
2010-12-14,EVANS,Chicago,0.3362890773721147,9.552093849118512,714
2010-12-14,FISHER,Dallas,0.24004900586358335,9.552093849118512,3094
2010-12-14,HOENIG,Kansas City,0.3372816144222281,9.552093849118512,476
2010-12-14,KOCHERLAKOTA,Minneapolis,0.23006164638279764,9.552093849118512,1071
2010-12-14,LACKER,Richmond,0.22061830917876654,9.552093849118512,1904
2010-12-14,LOCKHART,Atlanta,0.24219990939355798,9.552093849118512,3213
2010-12-14,PIANALTO,Cleveland,0.3725592564382701,9.552093849118512,476
2010-12-14,PLOSSER,Philadelphia,0.2672285339390971,9.552093849118512,714
2010-12-14,ROSENGREN,Boston,0.2950881739224897,9.552093849118512,952
2010-12-14,YELLEN,San Francisco,0.35986579605595886,9.552093849118512,714
2011-01-26,BULLARD,St. Louis,0.191521822888046,7.6587698973269775,9128
2011-01-26,DUDLEY,New York,0.2014852761854186,7.6587698973269775,18256
2011-01-26,EVANS,Chicago,0.2266411943732176,7.6587698973269775,10432
2011-01-26,FISHER,Dallas,0.20470007711724605,7.6587698973269775,20212
2011-01-26,HOENIG,Kansas City,0.20745551863712589,7.6587698973269775,5868
2011-01-26,KOCHERLAKOTA,Minneapolis,0.2133146803695477,7.6587698973269775,23472
2011-01-26,LACKER,Richmond,0.230548177399699,7.6587698973269775,17604
2011-01-26,LOCKHART,Atlanta,0.22594997551826582,7.6587698973269775,6846
2011-01-26,PIANALTO,Cleveland,0.26195068771719654,7.6587698973269775,1956
2011-01-26,PLOSSER,Philadelphia,0.1843511870431774,7.6587698973269775,11736
2011-01-26,ROSENGREN,Boston,0.20564355000062076,7.6587698973269775,4564
2011-01-26,YELLEN,San Francisco,0.15550195920131965,7.6587698973269775,20538
2011-03-15,BULLARD,St. Louis,0.25708434319556256,8.232608227418813,7680
2011-03-15,DUDLEY,New York,0.1949113889714263,8.232608227418813,8192
2011-03-15,EVANS,Chicago,0.2651669350058632,8.232608227418813,4608
2011-03-15,FISHER,Dallas,0.19800334790517007,8.232608227418813,15360
2011-03-15,HOENIG,Kansas City,0.20289176097704686,8.232608227418813,4608
2011-03-15,KOCHERLAKOTA,Minneapolis,0.18870301149383922,8.232608227418813,14592
2011-03-15,LACKER,Richmond,0.21770330024429302,8.232608227418813,8192
2011-03-15,LOCKHART,Atlanta,0.20176427366640676,8.232608227418813,16896
2011-03-15,PIANALTO,Cleveland,0.30354367386226666,8.232608227418813,1024
2011-03-15,PLOSSER,Philadelphia,0.20142718684242736,8.232608227418813,8704
2011-03-15,ROSENGREN,Boston,0.25992176681204204,8.232608227418813,1536
2011-03-15,WILLIAMS,San Francisco,0.208737576847199,8.232608227418813,4608
2011-03-15,YELLEN,San Francisco,0.1783101486804752,8.232608227418813,19200
2011-04-27,BULLARD,St. Louis,0.2096129222803311,8.377405314695402,7680
2011-04-27,DUDLEY,New York,0.249342934803376,8.377405314695402,3584
2011-04-27,EVANS,Chicago,0.25176690999997114,8.377405314695402,6656
2011-04-27,FISHER,Dallas,0.21768590836445723,8.377405314695402,6656
2011-04-27,HOENIG,Kansas City,0.2303825843500358,8.377405314695402,6656
2011-04-27,KOCHERLAKOTA,Minneapolis,0.22133374300520536,8.377405314695402,16896
2011-04-27,LACKER,Richmond,0.21363487559263838,8.377405314695402,16896
2011-04-27,LOCKHART,Atlanta,0.2796542287627246,8.377405314695402,4608
2011-04-27,PIANALTO,Cleveland,0.30057282406987185,8.377405314695402,1536
2011-04-27,PLOSSER,Philadelphia,0.2407104661927353,8.377405314695402,12288
2011-04-27,ROSENGREN,Boston,0.3475258967158417,8.377405314695402,1536
2011-04-27,WILLIAMS,San Francisco,0.26014591757602695,8.377405314695402,3072
2011-04-27,YELLEN,San Francisco,0.32202050165250373,8.377405314695402,3072
2011-06-22,BULLARD,St. Louis,0.2244594184471792,4.529210756589688,12204
2011-06-22,DUDLEY,New York,0.18822253134796488,4.529210756589688,20340
2011-06-22,EVANS,Chicago,0.27054025859094843,4.529210756589688,6102
2011-06-22,FISHER,Dallas,0.18779054665522937,4.529210756589688,19662
2011-06-22,HOENIG,Kansas City,0.19775432169271176,4.529210756589688,6102
2011-06-22,KOCHERLAKOTA,Minneapolis,0.2027174739940835,4.529210756589688,18306
2011-06-22,LACKER,Richmond,0.2245706042360845,4.529210756589688,18306
2011-06-22,LOCKHART,Atlanta,0.27458708022862666,4.529210756589688,6102
2011-06-22,PIANALTO,Cleveland,0.28906895905866653,4.529210756589688,2034
2011-06-22,PLOSSER,Philadelphia,0.22173811881741312,4.529210756589688,13560
2011-06-22,ROSENGREN,Boston,0.2012050370843798,4.529210756589688,6102
2011-06-22,WILLIAMS,San Francisco,0.22523980936378418,4.529210756589688,7119
2011-06-22,YELLEN,San Francisco,0.19714408659336677,4.529210756589688,12204
2011-08-09,BULLARD,St. Louis,0.23430694575416647,4.230443988326406,4950
2011-08-09,DUDLEY,New York,0.2146139539199131,4.230443988326406,6300
2011-08-09,EVANS,Chicago,0.24685103291401927,4.230443988326406,6750
2011-08-09,FISHER,Dallas,0.21299638074894953,4.230443988326406,13050
2011-08-09,HOENIG,Kansas City,0.2359394380362439,4.230443988326406,5400
2011-08-09,KOCHERLAKOTA,Minneapolis,0.2992851740445661,4.230443988326406,7425
2011-08-09,LACKER,Richmond,0.371341850209522,4.230443988326406,1350
2011-08-09,LOCKHART,Atlanta,0.3055570982352727,4.230443988326406,3375
2011-08-09,PIANALTO,Cleveland,0.35327267867415013,4.230443988326406,900
2011-08-09,PLOSSER,Philadelphia,0.23047509802946295,4.230443988326406,8100
2011-08-09,ROSENGREN,Boston,0.33154661868367274,4.230443988326406,2250
2011-08-09,WILLIAMS,San Francisco,0.3712368793728148,4.230443988326406,1350
2011-08-09,YELLEN,San Francisco,0.3329636067845761,4.230443988326406,5400
2011-09-21,BULLARD,St. Louis,0.2271912828119976,8.61034363594445,10688
2011-09-21,DUDLEY,New York,0.20582048240027137,8.61034363594445,20708
2011-09-21,EVANS,Chicago,0.27445814933736357,8.61034363594445,6680
2011-09-21,FISHER,Dallas,0.1917372582239889,8.61034363594445,18036
2011-09-21,GEORGE,Kansas City,0.3716627460569884,8.61034363594445,2004
2011-09-21,KOCHERLAKOTA,Minneapolis,0.2493980727140156,8.61034363594445,22044
2011-09-21,LACKER,Richmond,0.20969309760270052,8.61034363594445,31396
2011-09-21,LOCKHART,Atlanta,0.23759152717541474,8.61034363594445,10020
2011-09-21,PIANALTO,Cleveland,0.2687642496977631,8.61034363594445,4008
2011-09-21,PLOSSER,Philadelphia,0.26408981234272055,8.61034363594445,8684
2011-09-21,ROSENGREN,Boston,0.20793080664418054,8.61034363594445,8016
