date,speaker,district,unemployment_discussion_score,unemployment_rate,num_turns
2011-09-21,WILLIAMS,San Francisco,0.26471023882448047,8.61034363594445,5010
2011-09-21,YELLEN,San Francisco,0.2764163894955272,8.61034363594445,5010
2011-11-02,BULLARD,St. Louis,0.21616622680922343,6.196775710885866,12236
2011-11-02,DUDLEY,New York,0.20829202305005956,6.196775710885866,15428
2011-11-02,EVANS,Chicago,0.269473627742465,6.196775710885866,6384
2011-11-02,FISHER,Dallas,0.2022799711865716,6.196775710885866,10640
2011-11-02,GEORGE,Kansas City,0.3445070635135056,6.196775710885866,1596
2011-11-02,KOCHERLAKOTA,Minneapolis,0.21733221835360403,6.196775710885866,19152
2011-11-02,LACKER,Richmond,0.22112972666816536,6.196775710885866,15960
2011-11-02,LOCKHART,Atlanta,0.2972488400621966,6.196775710885866,6384
2011-11-02,MESTER,Cleveland,0.25278564643850265,6.196775710885866,1064
2011-11-02,PIANALTO,Cleveland,0.27188615404009564,6.196775710885866,3192
2011-11-02,PLOSSER,Philadelphia,0.23072578372076527,6.196775710885866,6916
2011-11-02,ROSENGREN,Boston,0.29251320240919065,6.196775710885866,2128
2011-11-02,WILLIAMS,San Francisco,0.2949899783142592,6.196775710885866,5586
2011-11-02,YELLEN,San Francisco,0.2723792818997678,6.196775710885866,2394
2011-12-13,BULLARD,St. Louis,0.22455093312300511,9.800731204175063,5580
2011-12-13,DUDLEY,New York,0.25338273317836824,9.800731204175063,3348
2011-12-13,EVANS,Chicago,0.2709831054136552,9.800731204175063,1488
2011-12-13,FISHER,Dallas,0.21655311939876823,9.800731204175063,8184
2011-12-13,GEORGE,Kansas City,0.3337026479765647,9.800731204175063,1116
2011-12-13,KOCHERLAKOTA,Minneapolis,0.2117776039263342,9.800731204175063,3906
2011-12-13,LACKER,Richmond,0.18324627285998288,9.800731204175063,4836
2011-12-13,LOCKHART,Atlanta,0.30838247995759155,9.800731204175063,2232
2011-12-13,PIANALTO,Cleveland,0.3265066774098072,9.800731204175063,1116
2011-12-13,PLOSSER,Philadelphia,0.22591654931585542,9.800731204175063,5208
2011-12-13,ROSENGREN,Boston,0.27576185388308944,9.800731204175063,2604
2011-12-13,WILLIAMS,San Francisco,0.3255407934570487,9.800731204175063,1674
2011-12-13,YELLEN,San Francisco,0.3030349984962978,9.800731204175063,1674
2012-01-25,BULLARD,St. Louis,0.24134442328771272,9.031140132689757,19602
2012-01-25,DUDLEY,New York,0.23174786753719173,9.031140132689757,20328
2012-01-25,EVANS,Chicago,0.22005926040988835,9.031140132689757,6534
2012-01-25,FISHER,Dallas,0.23380615592363874,9.031140132689757,10890
2012-01-25,GEORGE,Kansas City,0.37439474620551527,9.031140132689757,1452
2012-01-25,KOCHERLAKOTA,Minneapolis,0.23040471558474496,9.031140132689757,19602
2012-01-25,LACKER,Richmond,0.213408582490743,9.031140132689757,31944
2012-01-25,LOCKHART,Atlanta,0.24354929400433223,9.031140132689757,15246
2012-01-25,PIANALTO,Cleveland,0.3360407044260038,9.031140132689757,4356
2012-01-25,PLOSSER,Philadelphia,0.2411781713891712,9.031140132689757,7986
2012-01-25,ROSENGREN,Boston,0.2473047238834037,9.031140132689757,5082
2012-01-25,WILLIAMS,San Francisco,0.2879437739352862,9.031140132689757,5445
2012-01-25,YELLEN,San Francisco,0.23529637178823462,9.031140132689757,10890
2012-03-13,BULLARD,St. Louis,0.27163370428068645,6.9584363515001675,7290
2012-03-13,DUDLEY,New York,0.2633780987282799,6.9584363515001675,9234
2012-03-13,EVANS,Chicago,0.2966863391739574,6.9584363515001675,6318
2012-03-13,FISHER,Dallas,0.22505085534132416,6.9584363515001675,15552
2012-03-13,GEORGE,Kansas City,0.340202685929565,6.9584363515001675,1458
2012-03-13,KOCHERLAKOTA,Minneapolis,0.220577129953215,6.9584363515001675,13122
2012-03-13,LACKER,Richmond,0.22698939413229277,6.9584363515001675,14580
2012-03-13,LOCKHART,Atlanta,0.2644889833579989,6.9584363515001675,4374
2012-03-13,PIANALTO,Cleveland,0.32425138801997433,6.9584363515001675,1458
2012-03-13,PLOSSER,Philadelphia,0.28163641941351114,6.9584363515001675,4374
2012-03-13,ROSENGREN,Boston,0.3475663725056912,6.9584363515001675,1458
2012-03-13,WILLIAMS,San Francisco,0.2800994474222125,6.9584363515001675,3645
2012-03-13,YELLEN,San Francisco,0.36445390925010906,6.9584363515001675,2187
2012-04-25,BULLARD,St. Louis,0.2362284917523646,7.545999479710393,4986
2012-04-25,DUDLEY,New York,0.2649284883387044,7.545999479710393,17728
2012-04-25,EVANS,Chicago,0.2082501515203523,7.545999479710393,6648
2012-04-25,FISHER,Dallas,0.15942262412676853,7.545999479710393,19944
2012-04-25,GEORGE,Kansas City,0.32243384304805267,7.545999479710393,1662
2012-04-25,KOCHERLAKOTA,Minneapolis,0.23281104596156385,7.545999479710393,18282
2012-04-25,LACKER,Richmond,0.195959334704664,7.545999479710393,21606
2012-04-25,LOCKHART,Atlanta,0.23634498351624003,7.545999479710393,8310
2012-04-25,PIANALTO,Cleveland,0.3592193929004849,7.545999479710393,1108
2012-04-25,PLOSSER,Philadelphia,0.21211160069403684,7.545999479710393,9418
2012-04-25,ROSENGREN,Boston,0.25442724206041706,7.545999479710393,6094
2012-04-25,WILLIAMS,San Francisco,0.2869322636971203,7.545999479710393,4155
2012-04-25,YELLEN,San Francisco,0.2828514710736249,7.545999479710393,4986
2012-06-20,BULLARD,St. Louis,0.21218271228804197,7.668718579805673,5588
2012-06-20,DUDLEY,New York,0.21540849539354465,7.668718579805673,14224
2012-06-20,EVANS,Chicago,0.23171970360771105,7.668718579805673,6604
2012-06-20,FISHER,Dallas,0.20025587490805868,7.668718579805673,11176
2012-06-20,GEORGE,Kansas City,0.3327612938895518,7.668718579805673,1524
2012-06-20,KOCHERLAKOTA,Minneapolis,0.2241090646403379,7.668718579805673,14478
2012-06-20,LACKER,Richmond,0.25428567405773544,7.668718579805673,4572
2012-06-20,LOCKHART,Atlanta,0.2887765038929601,7.668718579805673,6096
2012-06-20,PIANALTO,Cleveland,0.31312406785262137,7.668718579805673,1524
2012-06-20,PLOSSER,Philadelphia,0.23990903553054935,7.668718579805673,2540
2012-06-20,ROSENGREN,Boston,0.2526446308777416,7.668718579805673,3048
2012-06-20,WILLIAMS,San Francisco,0.28098435923810966,7.668718579805673,8382
2012-06-20,YELLEN,San Francisco,0.2881821137973093,7.668718579805673,3810
2012-08-01,BULLARD,St. Louis,0.23513822912111595,8.212726544200933,25664
2012-08-01,DUDLEY,New York,0.2053883181560748,8.212726544200933,19248
2012-08-01,EVANS,Chicago,0.20750367128873218,8.212726544200933,16040
2012-08-01,FISHER,Dallas,0.200033876005596,8.212726544200933,21654
2012-08-01,GEORGE,Kansas City,0.293979233731223,8.212726544200933,3208
2012-08-01,KOCHERLAKOTA,Minneapolis,0.2154623596214053,8.212726544200933,26466
2012-08-01,LACKER,Richmond,0.1966937208983406,8.212726544200933,34486
2012-08-01,LOCKHART,Atlanta,0.2803048449133428,8.212726544200933,8421
2012-08-01,PIANALTO,Cleveland,0.26654145949170793,8.212726544200933,4010
2012-08-01,PLOSSER,Philadelphia,0.21444536931258323,8.212726544200933,17644
2012-08-01,ROSENGREN,Boston,0.22757558533750777,8.212726544200933,4812
2012-08-01,WILLIAMS,San Francisco,0.30073380492105667,8.212726544200933,10827
2012-08-01,YELLEN,San Francisco,0.24279649611524703,8.212726544200933,7218
2012-09-13,BULLARD,St. Louis,0.18039027280052747,7.112531276986331,26944
2012-09-13,DUDLEY,New York,0.21880298843336551,7.112531276986331,46310
2012-09-13,EVANS,Chicago,0.22369338347707415,7.112531276986331,6736
2012-09-13,FISHER,Dallas,0.1965259271811675,7.112531276986331,37048
2012-09-13,GEORGE,Kansas City,0.34988232185655366,7.112531276986331,2526
2012-09-13,KOCHERLAKOTA,Minneapolis,0.2283098754326417,7.112531276986331,10104
2012-09-13,LACKER,Richmond,0.2000563571750872,7.112531276986331,59782
2012-09-13,LOCKHART,Atlanta,0.2542453905754902,7.112531276986331,17682
2012-09-13,PIANALTO,Cleveland,0.33677435934031946,7.112531276986331,4210
2012-09-13,PLOSSER,Philadelphia,0.23988002294691213,7.112531276986331,12630
2012-09-13,ROSENGREN,Boston,0.2934369333088649,7.112531276986331,4210
2012-09-13,WILLIAMS,San Francisco,0.3008788953348181,7.112531276986331,3789
2012-09-13,YELLEN,San Francisco,0.2758501688915169,7.112531276986331,8841
2012-10-24,BULLARD,St. Louis,0.22187245214701296,7.102640950045213,10836
2012-10-24,DUDLEY,New York,0.27495761543083147,7.102640950045213,5676
2012-10-24,EVANS,Chicago,0.23091373153957048,7.102640950045213,12900
2012-10-24,FISHER,Dallas,0.22538518172788713,7.102640950045213,13416
2012-10-24,GEORGE,Kansas City,0.3377361754016222,7.102640950045213,2064
2012-10-24,KOCHERLAKOTA,Minneapolis,0.24895893709755573,7.102640950045213,11610
2012-10-24,LACKER,Richmond,0.25877576123643814,7.102640950045213,12900
2012-10-24,LOCKHART,Atlanta,0.30113495707327326,7.102640950045213,6966
2012-10-24,PIANALTO,Cleveland,0.3039468420876982,7.102640950045213,2064
2012-10-24,PLOSSER,Philadelphia,0.23349310242326968,7.102640950045213,5160
2012-10-24,ROSENGREN,Boston,0.29273817857795426,7.102640950045213,2580
2012-10-24,WILLIAMS,San Francisco,0.23193662641414992,7.102640950045213,6192
2012-10-24,YELLEN,San Francisco,0.2659965437368886,7.102640950045213,4644
2012-12-12,BULLARD,St. Louis,0.2345802215695585,5.990761755544947,6720
2012-12-12,DUDLEY,New York,0.27357485141308463,5.990761755544947,6720
2012-12-12,EVANS,Chicago,0.35643119265748885,5.990761755544947,960
2012-12-12,FISHER,Dallas,0.20353427488672185,5.990761755544947,8160
2012-12-12,GEORGE,Kansas City,0.3379189514279738,5.990761755544947,1440
2012-12-12,KOCHERLAKOTA,Minneapolis,0.22025736058240164,5.990761755544947,10800
2012-12-12,LACKER,Richmond,0.26594311989606356,5.990761755544947,4800
2012-12-12,LOCKHART,Atlanta,0.3091524058027701,5.990761755544947,2160
2012-12-12,PIANALTO,Cleveland,0.31316737729890576,5.990761755544947,1920
2012-12-12,PLOSSER,Philadelphia,0.21987444231470166,5.990761755544947,6240
2012-12-12,ROSENGREN,Boston,0.29111040760825524,5.990761755544947,3360
2012-12-12,WILLIAMS,San Francisco,0.3054639017333508,5.990761755544947,2160
2012-12-12,YELLEN,San Francisco,0.26116877798386395,5.990761755544947,2160
2013-01-30,BULLARD,St. Louis,0.26803581202976606,7.34894931625851,7456
2013-01-30,DUDLEY,New York,0.24879868791652138,7.34894931625851,8388
2013-01-30,EVANS,Chicago,0.279863895799169,7.34894931625851,5126
2013-01-30,FISHER,Dallas,0.2104355661126781,7.34894931625851,6524
2013-01-30,GEORGE,Kansas City,0.31392009563449585,7.34894931625851,1398
2013-01-30,KOCHERLAKOTA,Minneapolis,0.27797341967270783,7.34894931625851,10485
2013-01-30,LACKER,Richmond,0.2670667964283315,7.34894931625851,9320
2013-01-30,LOCKHART,Atlanta,0.28123006312685217,7.34894931625851,2796
2013-01-30,PIANALTO,Cleveland,0.28753265353450813,7.34894931625851,2796
2013-01-30,PLOSSER,Philadelphia,0.20794131452006598,7.34894931625851,6524
2013-01-30,ROSENGREN,Boston,0.3350533794560147,7.34894931625851,1398
2013-01-30,WILLIAMS,San Francisco,0.3210664688210639,7.34894931625851,2097
2013-01-30,YELLEN,San Francisco,0.2320551545411804,7.34894931625851,5592
2013-03-20,BULLARD,St. Louis,0.23034684679227885,8.539607060845569,13432
2013-03-20,DUDLEY,New York,0.20967398957425623,8.539607060845569,11680
2013-03-20,EVANS,Chicago,0.2646973147727697,8.539607060845569,11096
2013-03-20,FISHER,Dallas,0.1901783925814285,8.539607060845569,15184
2013-03-20,GEORGE,Kansas City,0.35368851509338883,8.539607060845569,1752
2013-03-20,KOCHERLAKOTA,Minneapolis,0.22436657718347602,8.539607060845569,26280
2013-03-20,LACKER,Richmond,0.21443036309289382,8.539607060845569,10512
2013-03-20,LOCKHART,Atlanta,0.3470413513289726,8.539607060845569,3504
2013-03-20,PIANALTO,Cleveland,0.3591272268351033,8.539607060845569,1752
2013-03-20,PLOSSER,Philadelphia,0.21523722982985435,8.539607060845569,5840
2013-03-20,ROSENGREN,Boston,0.31741018280653466,8.539607060845569,2920
2013-03-20,WILLIAMS,San Francisco,0.3321278130200921,8.539607060845569,4380
2013-03-20,YELLEN,San Francisco,0.36935930108584947,8.539607060845569,2628
2013-05-01,BULLARD,St. Louis,0.26331122740303375,9.087807132528232,6834
2013-05-01,DUDLEY,New York,0.23762851720796307,9.087807132528232,2814
2013-05-01,EVANS,Chicago,0.3078612860951843,9.087807132528232,8442
2013-05-01,FISHER,Dallas,0.22429578976076983,9.087807132528232,4020
2013-05-01,GEORGE,Kansas City,0.3274577514496888,9.087807132528232,1206
2013-05-01,KOCHERLAKOTA,Minneapolis,0.27960253461369683,9.087807132528232,12663
2013-05-01,LACKER,Richmond,0.2603090805163082,9.087807132528232,4020
2013-05-01,LOCKHART,Atlanta,0.3356178549074873,9.087807132528232,3015
2013-05-01,PIANALTO,Cleveland,0.3024430828604865,9.087807132528232,1206
2013-05-01,PLOSSER,Philadelphia,0.2986772993921148,9.087807132528232,1608
2013-05-01,ROSENGREN,Boston,0.319336557675199,9.087807132528232,2010
2013-05-01,WILLIAMS,San Francisco,0.31038735261919775,9.087807132528232,1809
2013-05-01,YELLEN,San Francisco,0.3289929956429611,9.087807132528232,2412
2013-06-19,BULLARD,St. Louis,0.23579394283358282,8.047181909537729,5226
2013-06-19,DUDLEY,New York,0.22585376770740292,8.047181909537729,6030
2013-06-19,EVANS,Chicago,0.30433401282198713,8.047181909537729,1206
2013-06-19,FISHER,Dallas,0.24887794585724698,8.047181909537729,5628
2013-06-19,GEORGE,Kansas City,0.37335885623095294,8.047181909537729,1206
2013-06-19,KOCHERLAKOTA,Minneapolis,0.20418511696727237,8.047181909537729,15075
2013-06-19,LACKER,Richmond,0.2492022674316132,8.047181909537729,5226
2013-06-19,LOCKHART,Atlanta,0.3150494442400912,8.047181909537729,1206
2013-06-19,PLOSSER,Philadelphia,0.22644565414503054,8.047181909537729,2412
2013-06-19,ROSENGREN,Boston,0.25519883197100335,8.047181909537729,2412
2013-06-19,WILLIAMS,San Francisco,0.2572023358505415,8.047181909537729,3618
2013-06-19,YELLEN,San Francisco,0.29979884109988203,8.047181909537729,4221
2013-07-31,BULLARD,St. Louis,0.2597146332273905,9.427077475251156,3724
2013-07-31,DUDLEY,New York,0.21915669212161465,9.427077475251156,15428
2013-07-31,EVANS,Chicago,0.2314499252745276,9.427077475251156,12236
2013-07-31,FISHER,Dallas,0.2496869622030738,9.427077475251156,15428
2013-07-31,GEORGE,Kansas City,0.3854156542475349,9.427077475251156,1064
2013-07-31,KOCHERLAKOTA,Minneapolis,0.25909532679249603,9.427077475251156,7980
2013-07-31,LACKER,Richmond,0.25784460475245563,9.427077475251156,9576
2013-07-31,LOCKHART,Atlanta,0.315757806958481,9.427077475251156,2394
2013-07-31,PIANALTO,Cleveland,0.3475949962408811,9.427077475251156,1064
2013-07-31,PLOSSER,Philadelphia,0.243619408376627,9.427077475251156,7448
2013-07-31,ROSENGREN,Boston,0.31197537679748827,9.427077475251156,1596
2013-07-31,WILLIAMS,San Francisco,0.23694619803348776,9.427077475251156,6384
2013-07-31,YELLEN,San Francisco,0.30332235104877225,9.427077475251156,6384
2013-09-18,BULLARD,St. Louis,0.22447145641371163,3.2888323021088395,10692
2013-09-18,DUDLEY,New York,0.2692243116302972,3.2888323021088395,6804
2013-09-18,EVANS,Chicago,0.2098661430650343,3.2888323021088395,10692
2013-09-18,FISHER,Dallas,0.19223327038067933,3.2888323021088395,16524
2013-09-18,GEORGE,Kansas City,0.3645152739172795,3.2888323021088395,1458
2013-09-18,KOCHERLAKOTA,Minneapolis,0.21322298328828407,3.2888323021088395,18225
2013-09-18,LACKER,Richmond,0.20810663436833485,3.2888323021088395,6318
2013-09-18,LOCKHART,Atlanta,0.25493237503568417,3.2888323021088395,3645
2013-09-18,PIANALTO,Cleveland,0.3424107684579633,3.2888323021088395,1458
2013-09-18,PLOSSER,Philadelphia,0.2983686479576179,3.2888323021088395,972
2013-09-18,ROSENGREN,Boston,0.3022344671545148,3.2888323021088395,2430
2013-09-18,WILLIAMS,San Francisco,0.28906510075405817,3.2888323021088395,5832
2013-09-18,YELLEN,San Francisco,0.2628818716486628,3.2888323021088395,8748
2013-10-30,BULLARD,St. Louis,0.26853155680620117,8.782941420133875,3618
2013-10-30,DUDLEY,New York,0.22414130184616876,8.782941420133875,3618
2013-10-30,EVANS,Chicago,0.25666964197562253,8.782941420133875,8442
2013-10-30,FISHER,Dallas,0.18931325858470224,8.782941420133875,8040
2013-10-30,GEORGE,Kansas City,0.3744699077164594,8.782941420133875,1206
2013-10-30,KOCHERLAKOTA,Minneapolis,0.2419413313503837,8.782941420133875,8442
2013-10-30,LACKER,Richmond,0.3201125854789551,8.782941420133875,4422
2013-10-30,LOCKHART,Atlanta,0.26147857771439925,8.782941420133875,3015
2013-10-30,PIANALTO,Cleveland,0.3393820903681182,8.782941420133875,1206
2013-10-30,PLOSSER,Philadelphia,0.24914418743777828,8.782941420133875,2412
2013-10-30,ROSENGREN,Boston,0.32256866236701376,8.782941420133875,1608
2013-10-30,WILLIAMS,San Francisco,0.26782349516372533,8.782941420133875,5427
2013-10-30,YELLEN,San Francisco,0.3286724449875558,8.782941420133875,1809
2013-12-18,BULLARD,St. Louis,0.22196381568045612,9.075011083711807,5962
2013-12-18,DUDLEY,New York,0.18322145045395832,9.075011083711807,15176
2013-12-18,EVANS,Chicago,0.23698274013772685,9.075011083711807,13008
2013-12-18,FISHER,Dallas,0.22967739892008487,9.075011083711807,9756
2013-12-18,GEORGE,Kansas City,0.37316573977624035,9.075011083711807,1084
2013-12-18,KOCHERLAKOTA,Minneapolis,0.2465155644076409,9.075011083711807,13821
2013-12-18,LACKER,Richmond,0.19167267472872465,9.075011083711807,17344
2013-12-18,LOCKHART,Atlanta,0.3532972969340463,9.075011083711807,1626
2013-12-18,PIANALTO,Cleveland,0.3723343741436593,9.075011083711807,1084
2013-12-18,PLOSSER,Philadelphia,0.200949379197171,9.075011083711807,13550
2013-12-18,ROSENGREN,Boston,0.3293841897893849,9.075011083711807,2168
2013-12-18,WILLIAMS,San Francisco,0.3720783443377673,9.075011083711807,1626
2013-12-18,YELLEN,San Francisco,0.2794289063333019,9.075011083711807,4065
2014-01-29,BULLARD,St. Louis,0.2755354533579551,11.06750136662213,2412
2014-01-29,DUDLEY,New York,0.1689465187937827,11.06750136662213,9648
2014-01-29,EVANS,Chicago,0.2424208382981311,11.06750136662213,2412
2014-01-29,FISHER,Dallas,0.19371560928449455,11.06750136662213,10452
2014-01-29,GEORGE,Kansas City,0.3659501188958346,11.06750136662213,804
2014-01-29,KOCHERLAKOTA,Minneapolis,0.2602040298518833,11.06750136662213,4824
2014-01-29,LACKER,Richmond,0.2033386495407466,11.06750136662213,5628
2014-01-29,LOCKHART,Atlanta,0.33481305353718355,11.06750136662213,1809
2014-01-29,PIANALTO,Cleveland,0.22636501809918363,11.06750136662213,1206
2014-01-29,PLOSSER,Philadelphia,0.2536227712404113,11.06750136662213,4422
2014-01-29,ROSENGREN,Boston,0.32997041909656,11.06750136662213,1608
2014-01-29,WILLIAMS,San Francisco,0.35505978821483103,11.06750136662213,1206
2014-01-29,YELLEN,San Francisco,0.35627327568290057,11.06750136662213,3015
2014-03-19,BULLARD,St. Louis,0.3605143726839524,8.162021181469251,564
2014-03-19,DUDLEY,New York,0.2367608637777742,8.162021181469251,4230
2014-03-19,EVANS,Chicago,0.23336796526674722,8.162021181469251,3384
2014-03-19,FISHER,Dallas,0.2046745825927187,8.162021181469251,4230
2014-03-19,GEORGE,Kansas City,0.3804050065092435,8.162021181469251,564
2014-03-19,KOCHERLAKOTA,Minneapolis,0.22892889368652605,8.162021181469251,5922
2014-03-19,LACKER,Richmond,0.2498905376665671,8.162021181469251,2538
2014-03-19,LOCKHART,Atlanta,0.3341962747014012,8.162021181469251,1269
2014-03-19,PIANALTO,Cleveland,0.35555241733001786,8.162021181469251,564
2014-03-19,PLOSSER,Philadelphia,0.2170078977089159,8.162021181469251,1974
2014-03-19,ROSENGREN,Boston,0.3332751222197015,8.162021181469251,1692
2014-03-19,WILLIAMS,San Francisco,0.22216285931934854,8.162021181469251,4653
2014-04-30,BULLARD,St. Louis,0.23325729044888574,9.927927818567568,15840
2014-04-30,DUDLEY,New York,0.21699940199349088,9.927927818567568,34056
2014-04-30,EVANS,Chicago,0.20664101757276238,9.927927818567568,15048
2014-04-30,FISHER,Dallas,0.17652704931145433,9.927927818567568,26136
2014-04-30,GEORGE,Kansas City,0.25659596200977813,9.927927818567568,4752
2014-04-30,KOCHERLAKOTA,Minneapolis,0.23279642094072536,9.927927818567568,26136
2014-04-30,LACKER,Richmond,0.1982421125413768,9.927927818567568,44352
2014-04-30,LOCKHART,Atlanta,0.19290527895473222,9.927927818567568,9504
2014-04-30,PIANALTO,Cleveland,0.2840411125099662,9.927927818567568,3168
2014-04-30,PLOSSER,Philadelphia,0.23151856729015113,9.927927818567568,8712
2014-04-30,ROSENGREN,Boston,0.2393974075796552,9.927927818567568,18216
2014-04-30,WILLIAMS,San Francisco,0.3383533887308874,9.927927818567568,3564
2014-06-18,BULLARD,St. Louis,0.2404991726940611,6.928204426661161,17020
2014-06-18,DUDLEY,New York,0.18234133290450227,6.928204426661161,24420
2014-06-18,EVANS,Chicago,0.21384051504687027,6.928204426661161,19240
2014-06-18,FISHER,Dallas,0.20013654260202168,6.928204426661161,15540
