date,speaker,district,unemployment_discussion_score,unemployment_rate,num_turns
2014-06-18,GEORGE,Kansas City,0.23939008352112415,6.928204426661161,5180
2014-06-18,KOCHERLAKOTA,Minneapolis,0.23128578328484528,6.928204426661161,27750
2014-06-18,LACKER,Richmond,0.21310627055874903,6.928204426661161,25160
2014-06-18,LOCKHART,Atlanta,0.27027564992639763,6.928204426661161,5550
2014-06-18,MESTER,Cleveland,0.3201464399610143,6.928204426661161,3700
2014-06-18,PLOSSER,Philadelphia,0.20464567602549014,6.928204426661161,8140
2014-06-18,ROSENGREN,Boston,0.24267655769824653,6.928204426661161,5180
2014-06-18,WILLIAMS,San Francisco,0.20341903657949062,6.928204426661161,8880
2014-07-30,BULLARD,St. Louis,0.256730617105384,8.830993141581489,9750
2014-07-30,DUDLEY,New York,0.23271076012866465,8.830993141581489,18850
2014-07-30,EVANS,Chicago,0.24979091473644743,8.830993141581489,18200
2014-07-30,FISHER,Dallas,0.22108903622224058,8.830993141581489,17550
2014-07-30,GEORGE,Kansas City,0.28226751560167296,8.830993141581489,3250
2014-07-30,KOCHERLAKOTA,Minneapolis,0.21331180780645861,8.830993141581489,25350
2014-07-30,LACKER,Richmond,0.22341241498832487,8.830993141581489,13650
2014-07-30,LOCKHART,Atlanta,0.25021726099394836,8.830993141581489,12675
2014-07-30,MESTER,Cleveland,0.2764530238727611,8.830993141581489,3250
2014-07-30,PLOSSER,Philadelphia,0.21772335001946574,8.830993141581489,5200
2014-07-30,ROSENGREN,Boston,0.26273974419210566,8.830993141581489,7150
2014-07-30,WILLIAMS,San Francisco,0.3074112964810264,8.830993141581489,2925
2014-09-17,BULLARD,St. Louis,0.21472361829408265,8.31934404137277,7420
2014-09-17,DUDLEY,New York,0.18744099457570967,8.31934404137277,16960
2014-09-17,EVANS,Chicago,0.2111428966020404,8.31934404137277,4770
2014-09-17,FISHER,Dallas,0.1836317231379701,8.31934404137277,9540
2014-09-17,GEORGE,Kansas City,0.3727565346838893,8.31934404137277,1060
2014-09-17,KOCHERLAKOTA,Minneapolis,0.2365680284906302,8.31934404137277,18285
2014-09-17,LACKER,Richmond,0.24822389420876276,8.31934404137277,9010
2014-09-17,LOCKHART,Atlanta,0.3299627678558811,8.31934404137277,3975
2014-09-17,MESTER,Cleveland,0.18885572227058156,8.31934404137277,3710
2014-09-17,PLOSSER,Philadelphia,0.29649894292151835,8.31934404137277,4770
2014-09-17,ROSENGREN,Boston,0.371291771190669,8.31934404137277,1060
2014-09-17,WILLIAMS,San Francisco,0.27277910939551553,8.31934404137277,9540
2014-10-29,BULLARD,St. Louis,0.23565634580039865,8.04130071451799,3710
2014-10-29,DUDLEY,New York,0.20072034928524665,8.04130071451799,16430
2014-10-29,EVANS,Chicago,0.24749256700059916,8.04130071451799,5830
2014-10-29,FISHER,Dallas,0.20549163627428427,8.04130071451799,10600
2014-10-29,GEORGE,Kansas City,0.35020475341084467,8.04130071451799,2120
2014-10-29,KOCHERLAKOTA,Minneapolis,0.24514317694267157,8.04130071451799,10335
2014-10-29,LACKER,Richmond,0.20214717320899428,8.04130071451799,11660
2014-10-29,LOCKHART,Atlanta,0.2444605861748111,8.04130071451799,6360
2014-10-29,MESTER,Cleveland,0.24353255100818227,8.04130071451799,3180
2014-10-29,PLOSSER,Philadelphia,0.26127032242456516,8.04130071451799,2650
2014-10-29,ROSENGREN,Boston,0.2524232611928975,8.04130071451799,3180
2014-10-29,WILLIAMS,San Francisco,0.2095346646922836,8.04130071451799,8745
2014-12-17,BULLARD,St. Louis,0.2465555828819917,7.637118309301566,5504
2014-12-17,DUDLEY,New York,0.24763086727776712,7.637118309301566,3440
2014-12-17,EVANS,Chicago,0.25558429465553417,7.637118309301566,5160
2014-12-17,FISHER,Dallas,0.19892251248071177,7.637118309301566,8944
2014-12-17,GEORGE,Kansas City,0.39373337193700664,7.637118309301566,688
2014-12-17,KOCHERLAKOTA,Minneapolis,0.21838253623179507,7.637118309301566,9288
2014-12-17,LACKER,Richmond,0.2413603736456314,7.637118309301566,1376
2014-12-17,LOCKHART,Atlanta,0.3013301149754721,7.637118309301566,1548
2014-12-17,MESTER,Cleveland,0.20148597176094446,7.637118309301566,2408
2014-12-17,PLOSSER,Philadelphia,0.29192556848615686,7.637118309301566,688
2014-12-17,ROSENGREN,Boston,0.32907850698428315,7.637118309301566,1032
2014-12-17,WILLIAMS,San Francisco,0.33613278698244775,7.637118309301566,2064
2015-01-28,BULLARD,St. Louis,0.19949510699723838,11.076870414904196,17822
2015-01-28,DUDLEY,New York,0.1860692534956917,11.076870414904196,32830
2015-01-28,EVANS,Chicago,0.19390955603227394,11.076870414904196,23450
2015-01-28,FISHER,Dallas,0.16581917510341762,11.076870414904196,31892
2015-01-28,GEORGE,Kansas City,0.23068846168305807,11.076870414904196,6566
2015-01-28,KOCHERLAKOTA,Minneapolis,0.219347250220315,11.076870414904196,52059
2015-01-28,LACKER,Richmond,0.1968768934460722,11.076870414904196,64722
2015-01-28,LOCKHART,Atlanta,0.2550981556308549,11.076870414904196,7035
2015-01-28,MESTER,Cleveland,0.24806613845012163,11.076870414904196,7504
2015-01-28,PLOSSER,Philadelphia,0.2133613393390974,11.076870414904196,15008
2015-01-28,ROSENGREN,Boston,0.2103225775840633,11.076870414904196,13132
2015-01-28,WILLIAMS,San Francisco,0.250020826837442,11.076870414904196,25326
2015-03-18,BULLARD,St. Louis,0.24917692463473118,8.444214489122565,4096
2015-03-18,DUDLEY,New York,0.20028651366472894,8.444214489122565,10752
2015-03-18,EVANS,Chicago,0.2310821505183741,8.444214489122565,10240
2015-03-18,GEORGE,Kansas City,0.30134752190809777,8.444214489122565,1536
2015-03-18,KOCHERLAKOTA,Minneapolis,0.20306867631099493,8.444214489122565,13824
2015-03-18,LACKER,Richmond,0.19177493603225146,8.444214489122565,13824
2015-03-18,LOCKHART,Atlanta,0.28330659773605354,8.444214489122565,3072
2015-03-18,MESTER,Cleveland,0.2092935369130176,8.444214489122565,2560
2015-03-18,ROSENGREN,Boston,0.27788864374182515,8.444214489122565,3072
2015-03-18,WILLIAMS,San Francisco,0.20816652777014075,8.444214489122565,8448
2015-04-29,BULLARD,St. Louis,0.23981590059546906,12.0,4360
2015-04-29,DUDLEY,New York,0.2018900709848625,12.0,12208
2015-04-29,EVANS,Chicago,0.19960067846845908,12.0,12208
2015-04-29,GEORGE,Kansas City,0.2634375145914079,12.0,2616
2015-04-29,KOCHERLAKOTA,Minneapolis,0.2365479751734567,12.0,7848
2015-04-29,LACKER,Richmond,0.2177281494012304,12.0,7848
2015-04-29,LOCKHART,Atlanta,0.22523435794476232,12.0,3924
2015-04-29,MESTER,Cleveland,0.28927128751321207,12.0,3924
2015-04-29,ROSENGREN,Boston,0.2368064817855225,12.0,5232
2015-04-29,WILLIAMS,San Francisco,0.19539910503914767,12.0,11118
2015-06-17,BULLARD,St. Louis,0.2546756569683887,8.294680069352202,1440
2015-06-17,DUDLEY,New York,0.2463393646221609,8.294680069352202,7200
2015-06-17,EVANS,Chicago,0.31931038864432854,8.294680069352202,720
2015-06-17,GEORGE,Kansas City,0.3011977869173411,8.294680069352202,1440
2015-06-17,KOCHERLAKOTA,Minneapolis,0.23045963889502574,8.294680069352202,6480
2015-06-17,LACKER,Richmond,0.19275749755474691,8.294680069352202,7920
2015-06-17,LOCKHART,Atlanta,0.3061332828042519,8.294680069352202,1080
2015-06-17,MESTER,Cleveland,0.2609570560038976,8.294680069352202,1080
2015-06-17,ROSENGREN,Boston,0.24564754595634397,8.294680069352202,2160
2015-06-17,WILLIAMS,San Francisco,0.20346547710756366,8.294680069352202,12420
2015-07-29,BULLARD,St. Louis,0.28177813387659717,4.89729802302819,2250
2015-07-29,DUDLEY,New York,0.20192210550601755,4.89729802302819,11250
2015-07-29,EVANS,Chicago,0.2281706175997813,4.89729802302819,7200
2015-07-29,GEORGE,Kansas City,0.3117017240261117,4.89729802302819,1350
2015-07-29,KOCHERLAKOTA,Minneapolis,0.20309568151047416,4.89729802302819,19575
2015-07-29,LACKER,Richmond,0.22954991814488837,4.89729802302819,7650
2015-07-29,LOCKHART,Atlanta,0.26287743357557103,4.89729802302819,4050
2015-07-29,MESTER,Cleveland,0.26623572799050904,4.89729802302819,2700
2015-07-29,ROSENGREN,Boston,0.24704820096759814,4.89729802302819,4050
2015-07-29,WILLIAMS,San Francisco,0.22355589958776648,4.89729802302819,8100
2015-09-17,BULLARD,St. Louis,0.2247645760068657,6.799854344920098,7080
2015-09-17,DUDLEY,New York,0.22533391282687068,6.799854344920098,5310
2015-09-17,EVANS,Chicago,0.2270911355835151,6.799854344920098,5664
2015-09-17,GEORGE,Kansas City,0.310999332053128,6.799854344920098,1062
2015-09-17,KOCHERLAKOTA,Minneapolis,0.2159167981903844,6.799854344920098,9027
2015-09-17,LACKER,Richmond,0.19772916457189813,6.799854344920098,4248
2015-09-17,LOCKHART,Atlanta,0.2721282832981063,6.799854344920098,2124
2015-09-17,MESTER,Cleveland,0.2807734478373699,6.799854344920098,1062
2015-09-17,ROSENGREN,Boston,0.2852426782084082,6.799854344920098,2478
2015-09-17,WILLIAMS,San Francisco,0.23344561373578668,6.799854344920098,5841
2015-10-28,BULLARD,St. Louis,0.24246301800764666,8.434083023551237,5080
2015-10-28,DUDLEY,New York,0.2199052127245417,8.434083023551237,17272
2015-10-28,EVANS,Chicago,0.19480630150189393,8.434083023551237,12700
2015-10-28,GEORGE,Kansas City,0.36985235741852046,8.434083023551237,1016
2015-10-28,KOCHERLAKOTA,Minneapolis,0.221534783467096,8.434083023551237,20574
2015-10-28,LACKER,Richmond,0.2657975168145786,8.434083023551237,6096
2015-10-28,LOCKHART,Atlanta,0.19648885736514984,8.434083023551237,10668
2015-10-28,MESTER,Cleveland,0.2156266107704734,8.434083023551237,5588
2015-10-28,ROSENGREN,Boston,0.28331335671734864,8.434083023551237,3556
2015-10-28,WILLIAMS,San Francisco,0.23396725078427055,8.434083023551237,16764
2015-12-16,BULLARD,St. Louis,0.20643330374866303,4.719816877492638,3740
2015-12-16,DUDLEY,New York,0.2527945009714838,4.719816877492638,880
2015-12-16,EVANS,Chicago,0.1862667624863646,4.719816877492638,2640
2015-12-16,GEORGE,Kansas City,0.3569080559249457,4.719816877492638,440
2015-12-16,LACKER,Richmond,0.22926714425232766,4.719816877492638,1760
2015-12-16,LOCKHART,Atlanta,0.3441334595255507,4.719816877492638,660
2015-12-16,MESTER,Cleveland,0.3008019439500423,4.719816877492638,660
2015-12-16,ROSENGREN,Boston,0.3368667481325124,4.719816877492638,440
2015-12-16,WILLIAMS,San Francisco,0.2772747708907448,4.719816877492638,2310
2016-01-27,BULLARD,St. Louis,0.23428121454941472,4.870073034283161,22382
2016-01-27,DUDLEY,New York,0.19823078068065678,4.870073034283161,20938
2016-01-27,EVANS,Chicago,0.18597423492599435,4.870073034283161,26714
2016-01-27,GEORGE,Kansas City,0.284267725491335,4.870073034283161,4332
2016-01-27,KASHKARI,Minneapolis,0.24326556257995763,4.870073034283161,8664
2016-01-27,LACKER,Richmond,0.205434693258652,4.870073034283161,20938
2016-01-27,LOCKHART,Atlanta,0.20156004957371276,4.870073034283161,15162
2016-01-27,MESTER,Cleveland,0.19939871797687447,4.870073034283161,7220
2016-01-27,ROSENGREN,Boston,0.29239782524418184,4.870073034283161,5054
2016-01-27,WILLIAMS,San Francisco,0.21221167553258244,4.870073034283161,20577
2016-03-16,BULLARD,St. Louis,0.2732146866832739,3.627409553821322,5520
2016-03-16,DUDLEY,New York,0.2525471038968398,3.627409553821322,4416
2016-03-16,EVANS,Chicago,0.26992290561367355,3.627409553821322,1932
2016-03-16,GEORGE,Kansas City,0.4031779859345056,3.627409553821322,828
2016-03-16,KASHKARI,Minneapolis,0.403112293486655,3.627409553821322,828
2016-03-16,LACKER,Richmond,0.20074673441081894,3.627409553821322,1932
2016-03-16,LOCKHART,Atlanta,0.3052164953494598,3.627409553821322,1242
2016-03-16,MESTER,Cleveland,0.3487556115293444,3.627409553821322,552
2016-03-16,ROSENGREN,Boston,0.3349403880732579,3.627409553821322,828
2016-03-16,WILLIAMS,San Francisco,0.24588152537683178,3.627409553821322,10350
2016-04-27,BULLARD,St. Louis,0.21159739134401162,3.9048982708055826,4992
2016-04-27,DUDLEY,New York,0.29030525256621653,3.9048982708055826,4368
2016-04-27,EVANS,Chicago,0.29124359948190226,3.9048982708055826,1248
2016-04-27,GEORGE,Kansas City,0.34720159789908417,3.9048982708055826,936
2016-04-27,KASHKARI,Minneapolis,0.3437735541303134,3.9048982708055826,1404
2016-04-27,LACKER,Richmond,0.2642047266386725,3.9048982708055826,3120
2016-04-27,LOCKHART,Atlanta,0.2805976109725627,3.9048982708055826,1872
2016-04-27,MESTER,Cleveland,0.32750484022184384,3.9048982708055826,936
2016-04-27,ROSENGREN,Boston,0.2982325558317967,3.9048982708055826,1560
2016-04-27,WILLIAMS,San Francisco,0.2505481245083072,3.9048982708055826,4680
2016-06-15,BULLARD,St. Louis,0.22858695379841926,4.595249662594461,5256
2016-06-15,DUDLEY,New York,0.2616161978526606,4.595249662594461,6424
2016-06-15,EVANS,Chicago,0.2604058382508929,4.595249662594461,1168
2016-06-15,GEORGE,Kansas City,0.4254026897567251,4.595249662594461,584
2016-06-15,KASHKARI,Minneapolis,0.23192462447865134,4.595249662594461,2628
2016-06-15,LACKER,Richmond,0.28783409203509597,4.595249662594461,2920
2016-06-15,LOCKHART,Atlanta,0.3601503713512956,4.595249662594461,1314
2016-06-15,MESTER,Cleveland,0.35187995755024937,4.595249662594461,584
2016-06-15,ROSENGREN,Boston,0.40728891848855686,4.595249662594461,584
2016-06-15,WILLIAMS,San Francisco,0.2833017243263371,4.595249662594461,2628
2016-07-27,BULLARD,St. Louis,0.23109303176814666,4.778628998133454,3072
2016-07-27,DUDLEY,New York,0.20896753004746493,4.778628998133454,11520
2016-07-27,EVANS,Chicago,0.2587998484356805,4.778628998133454,3456
2016-07-27,GEORGE,Kansas City,0.3366803649430378,4.778628998133454,768
2016-07-27,KASHKARI,Minneapolis,0.26351248271902566,4.778628998133454,2304
2016-07-27,LACKER,Richmond,0.22432716446169454,4.778628998133454,8832
2016-07-27,LOCKHART,Atlanta,0.3216189946034388,4.778628998133454,1728
2016-07-27,MESTER,Cleveland,0.3198227862838922,4.778628998133454,1536
2016-07-27,ROSENGREN,Boston,0.25845934581014035,4.778628998133454,3840
2016-07-27,WILLIAMS,San Francisco,0.2700371877051661,4.778628998133454,6336
2016-09-21,BULLARD,St. Louis,0.25163855451080686,6.266447262007271,2142
2016-09-21,DUDLEY,New York,0.23424387403826896,6.266447262007271,3808
2016-09-21,EVANS,Chicago,0.3476564296533791,6.266447262007271,1428
2016-09-21,GEORGE,Kansas City,0.30338718300295703,6.266447262007271,1190
2016-09-21,KASHKARI,Minneapolis,0.3606690838557226,6.266447262007271,714
2016-09-21,LACKER,Richmond,0.2949822835034535,6.266447262007271,1190
2016-09-21,LOCKHART,Atlanta,0.2898144137483315,6.266447262007271,1428
2016-09-21,MESTER,Cleveland,0.34103002472271426,6.266447262007271,476
2016-09-21,ROSENGREN,Boston,0.23586340184884969,6.266447262007271,1904
2016-09-21,WILLIAMS,San Francisco,0.3448030547781774,6.266447262007271,4284
2016-11-02,BULLARD,St. Louis,0.31443996955393916,2.2514973467055333,1008
2016-11-02,DUDLEY,New York,0.21484480356001598,2.2514973467055333,4032
2016-11-02,EVANS,Chicago,0.24207754969091339,2.2514973467055333,3360
2016-11-02,GEORGE,Kansas City,0.36325529994078476,2.2514973467055333,1008
2016-11-02,KASHKARI,Minneapolis,0.31796910668058737,2.2514973467055333,2016
2016-11-02,LACKER,Richmond,0.2176807785285958,2.2514973467055333,8400
2016-11-02,LOCKHART,Atlanta,0.2651409808278765,2.2514973467055333,2016
2016-11-02,MESTER,Cleveland,0.3174908337952981,2.2514973467055333,1344
2016-11-02,ROSENGREN,Boston,0.2838841950544514,2.2514973467055333,2688
2016-11-02,WILLIAMS,San Francisco,0.25433607247395873,2.2514973467055333,5040
2016-12-14,BULLARD,St. Louis,0.21491266741637416,5.073972615723785,11100
2016-12-14,DUDLEY,New York,0.19277312616723316,5.073972615723785,6290
2016-12-14,EVANS,Chicago,0.31667613742140405,5.073972615723785,1480
2016-12-14,GEORGE,Kansas City,0.38508707760057154,5.073972615723785,740
2016-12-14,KASHKARI,Minneapolis,0.33162944385327353,5.073972615723785,1665
2016-12-14,LACKER,Richmond,0.1799338873084502,5.073972615723785,4440
2016-12-14,LOCKHART,Atlanta,0.3478779099420247,5.073972615723785,2220
2016-12-14,MESTER,Cleveland,0.22160637048468754,5.073972615723785,1850
2016-12-14,ROSENGREN,Boston,0.31213077723481275,5.073972615723785,1480
2016-12-14,WILLIAMS,San Francisco,0.24842942546168978,5.073972615723785,7770
2017-02-01,BULLARD,St. Louis,0.24896373031730878,4.465087412433506,4004
2017-02-01,DUDLEY,New York,0.21196445025511382,4.465087412433506,9464
2017-02-01,EVANS,Chicago,0.23795308646793178,4.465087412433506,2184
2017-02-01,GEORGE,Kansas City,0.35396415410842175,4.465087412433506,728
2017-02-01,KASHKARI,Minneapolis,0.29660030812649907,4.465087412433506,4914
2017-02-01,LACKER,Richmond,0.20050583267118047,4.465087412433506,6916
2017-02-01,MESTER,Cleveland,0.25084190998272105,4.465087412433506,1456
2017-02-01,ROSENGREN,Boston,0.31970165354070085,4.465087412433506,1456
2017-02-01,WILLIAMS,San Francisco,0.3274559493361902,4.465087412433506,1638
2017-03-15,BULLARD,St. Louis,0.2601288719400619,5.6133181968580566,3200
2017-03-15,DUDLEY,New York,0.20559822515474532,5.6133181968580566,6720
2017-03-15,EVANS,Chicago,0.20657298755868567,5.6133181968580566,5440
2017-03-15,GEORGE,Kansas City,0.29481875038410965,5.6133181968580566,960
2017-03-15,KASHKARI,Minneapolis,0.2666845653396853,5.6133181968580566,2400
2017-03-15,LACKER,Richmond,0.18714576633850366,5.6133181968580566,3840
2017-03-15,MESTER,Cleveland,0.2948333795131529,5.6133181968580566,960
2017-03-15,ROSENGREN,Boston,0.24940735170084252,5.6133181968580566,1920
2017-03-15,WILLIAMS,San Francisco,0.23842488731041991,5.6133181968580566,4800
2017-05-03,BULLARD,St. Louis,0.24171615763017007,4.18539338748449,4004
2017-05-03,DUDLEY,New York,0.24800044368604018,4.18539338748449,3388
2017-05-03,EVANS,Chicago,0.26790226864622796,4.18539338748449,2772
2017-05-03,GEORGE,Kansas City,0.2976732107998285,4.18539338748449,1232
2017-05-03,KASHKARI,Minneapolis,0.2754116179831912,4.18539338748449,6468
2017-05-03,MESTER,Cleveland,0.2725451415460694,4.18539338748449,1540
2017-05-03,ROSENGREN,Boston,0.28160337780049544,4.18539338748449,2464
2017-05-03,WILLIAMS,San Francisco,0.25280298215051156,4.18539338748449,2772
2017-06-14,BULLARD,St. Louis,0.2709323777162915,3.1482204821127975,3140
2017-06-14,DUDLEY,New York,0.2178201455879374,3.1482204821127975,5652
2017-06-14,EVANS,Chicago,0.27365582999879706,3.1482204821127975,3768
2017-06-14,GEORGE,Kansas City,0.2616691455092589,3.1482204821127975,1884
2017-06-14,KASHKARI,Minneapolis,0.27352664928073717,3.1482204821127975,3297
2017-06-14,MESTER,Cleveland,0.2156019340266277,3.1482204821127975,2198
2017-06-14,ROSENGREN,Boston,0.3020983228667071,3.1482204821127975,1884
2017-06-14,WILLIAMS,San Francisco,0.20623795641527698,3.1482204821127975,4239
2017-07-26,BULLARD,St. Louis,0.31171654022281536,4.758347638683822,960
2017-07-26,DUDLEY,New York,0.2199759051480363,4.758347638683822,960
2017-07-26,EVANS,Chicago,0.3223830021851334,4.758347638683822,320
2017-07-26,GEORGE,Kansas City,0.3424473018821229,4.758347638683822,480
2017-07-26,KASHKARI,Minneapolis,0.27989238578226133,4.758347638683822,1920
2017-07-26,MESTER,Cleveland,0.3302102397048856,4.758347638683822,320
2017-07-26,ROSENGREN,Boston,0.28485329261782827,4.758347638683822,800
2017-07-26,WILLIAMS,San Francisco,0.3480726395780447,4.758347638683822,480
2017-09-20,BULLARD,St. Louis,0.243650493991842,4.2005944681943745,3380
2017-09-20,DUDLEY,New York,0.24730593824821323,4.2005944681943745,3900
2017-09-20,EVANS,Chicago,0.20673710044224228,4.2005944681943745,4940
2017-09-20,GEORGE,Kansas City,0.36689491181559375,4.2005944681943745,780
2017-09-20,KASHKARI,Minneapolis,0.2766051050867771,4.2005944681943745,2340
2017-09-20,MESTER,Cleveland,0.22611426367035192,4.2005944681943745,1560
2017-09-20,ROSENGREN,Boston,0.3861594409433222,4.2005944681943745,780
2017-09-20,WILLIAMS,San Francisco,0.26133740887943785,4.2005944681943745,1560
2017-11-01,BULLARD,St. Louis,0.2595196317166535,4.74028734032157,1640
2017-11-01,DUDLEY,New York,0.2581704863428075,4.74028734032157,656
2017-11-01,EVANS,Chicago,0.3322428157127167,4.74028734032157,328
2017-11-01,GEORGE,Kansas City,0.37878703186066726,4.74028734032157,328
2017-11-01,KASHKARI,Minneapolis,0.32151966684570416,4.74028734032157,1476
2017-11-01,MESTER,Cleveland,0.1998277218585399,4.74028734032157,656
2017-11-01,ROSENGREN,Boston,0.3378718311114296,4.74028734032157,820
2017-11-01,WILLIAMS,San Francisco,0.3243063427045795,4.74028734032157,738
2017-12-13,BULLARD,St. Louis,0.18785248983416497,4.872108253013052,5720
2017-12-13,DUDLEY,New York,0.2484949401187201,4.872108253013052,6578
2017-12-13,EVANS,Chicago,0.30018239179346257,4.872108253013052,2002
2017-12-13,GEORGE,Kansas City,0.3169538930218365,4.872108253013052,1144
2017-12-13,KASHKARI,Minneapolis,0.27733778224380645,4.872108253013052,3432
2017-12-13,MESTER,Cleveland,0.34545223547524495,4.872108253013052,572
2017-12-13,ROSENGREN,Boston,0.3998219082430959,4.872108253013052,572
2017-12-13,WILLIAMS,San Francisco,0.2429086317575974,4.872108253013052,4719
