date,speaker,district,disagreement_score,unemployment_rate,num_turns,year,era
2008-04-30,GEITHNER,New York,0.2868704595297944,5.13015385483669,5184,2008,Crisis/ZLB
2008-04-30,HOENIG,Kansas City,0.3081653961977215,5.13015385483669,2592,2008,Crisis/ZLB
2008-04-30,LACKER,Richmond,0.2758098500599205,5.13015385483669,3888,2008,Crisis/ZLB
2008-04-30,LOCKHART,Atlanta,0.28587543039925883,5.13015385483669,2592,2008,Crisis/ZLB
2008-04-30,PIANALTO,Cleveland,0.3195735419815028,5.13015385483669,1296,2008,Crisis/ZLB
2008-04-30,PLOSSER,Philadelphia,0.2726442720087141,5.13015385483669,3888,2008,Crisis/ZLB
2008-04-30,ROSENGREN,Boston,0.2944597245854528,5.13015385483669,1728,2008,Crisis/ZLB
2008-04-30,STERN,Minneapolis,0.26885040522487164,5.13015385483669,5184,2008,Crisis/ZLB
2008-04-30,YELLEN,San Francisco,0.3287122562609102,5.13015385483669,3240,2008,Crisis/ZLB
2008-06-25,BULLARD,St. Louis,0.2561318785604528,6.267651511187974,2472,2008,Crisis/ZLB
2008-06-25,DUDLEY,New York,0.22378559751385602,6.267651511187974,6180,2008,Crisis/ZLB
2008-06-25,EVANS,Chicago,0.2766347606162926,6.267651511187974,2060,2008,Crisis/ZLB
2008-06-25,FISHER,Dallas,0.2542941407659176,6.267651511187974,8240,2008,Crisis/ZLB
2008-06-25,GEITHNER,New York,0.29956781697226337,6.267651511187974,6592,2008,Crisis/ZLB
2008-06-25,HOENIG,Kansas City,0.3040212065089205,6.267651511187974,2060,2008,Crisis/ZLB
2008-06-25,LACKER,Richmond,0.2321817541945729,6.267651511187974,12360,2008,Crisis/ZLB
2008-06-25,LOCKHART,Atlanta,0.3246643045145387,6.267651511187974,1854,2008,Crisis/ZLB
2008-06-25,PIANALTO,Cleveland,0.30008064695625736,6.267651511187974,1236,2008,Crisis/ZLB
2008-06-25,PLOSSER,Philadelphia,0.2822228805036189,6.267651511187974,4944,2008,Crisis/ZLB
2008-06-25,ROSENGREN,Boston,0.229729411924088,6.267651511187974,3296,2008,Crisis/ZLB
2008-06-25,STERN,Minneapolis,0.2957545270690033,6.267651511187974,2472,2008,Crisis/ZLB
2008-06-25,YELLEN,San Francisco,0.3017007801826398,6.267651511187974,1854,2008,Crisis/ZLB
2008-08-05,BULLARD,St. Louis,0.246713677496176,5.4601829811451115,780,2008,Crisis/ZLB
2008-08-05,DUDLEY,New York,0.20910116360485023,5.4601829811451115,3380,2008,Crisis/ZLB
2008-08-05,EVANS,Chicago,0.2766537446667615,5.4601829811451115,2340,2008,Crisis/ZLB
2008-08-05,FISHER,Dallas,0.28517916516865416,5.4601829811451115,2860,2008,Crisis/ZLB
2008-08-05,GEITHNER,New York,0.2670670714032677,5.4601829811451115,1560,2008,Crisis/ZLB
2008-08-05,HOENIG,Kansas City,0.3014642498383495,5.4601829811451115,520,2008,Crisis/ZLB
2008-08-05,LACKER,Richmond,0.251048726991573,5.4601829811451115,2600,2008,Crisis/ZLB
2008-08-05,LOCKHART,Atlanta,0.2654762538404129,5.4601829811451115,1560,2008,Crisis/ZLB
2008-08-05,PIANALTO,Cleveland,0.3174247017063737,5.4601829811451115,520,2008,Crisis/ZLB
2008-08-05,PLOSSER,Philadelphia,0.24004975363569067,5.4601829811451115,2600,2008,Crisis/ZLB
2008-08-05,ROSENGREN,Boston,0.2727468028414073,5.4601829811451115,780,2008,Crisis/ZLB
2008-08-05,STERN,Minneapolis,0.3058468422342677,5.4601829811451115,780,2008,Crisis/ZLB
2008-08-05,YELLEN,San Francisco,0.3184521700121489,5.4601829811451115,780,2008,Crisis/ZLB
2008-09-16,BULLARD,St. Louis,0.2796392388016664,7.418447660096024,284,2008,Crisis/ZLB
2008-09-16,DUDLEY,New York,0.2203622486717878,7.418447660096024,7952,2008,Crisis/ZLB
2008-09-16,EVANS,Chicago,0.33048700505058576,7.418447660096024,1136,2008,Crisis/ZLB
2008-09-16,FISHER,Dallas,0.2684783858103654,7.418447660096024,1988,2008,Crisis/ZLB
2008-09-16,HOENIG,Kansas City,0.29483819696791935,7.418447660096024,852,2008,Crisis/ZLB
2008-09-16,LACKER,Richmond,0.2240072644824958,7.418447660096024,6816,2008,Crisis/ZLB
2008-09-16,LOCKHART,Atlanta,0.3488970545008601,7.418447660096024,426,2008,Crisis/ZLB
2008-09-16,PIANALTO,Cleveland,0.34699317044560146,7.418447660096024,284,2008,Crisis/ZLB
2008-09-16,PLOSSER,Philadelphia,0.2676054068931472,7.418447660096024,3124,2008,Crisis/ZLB
2008-09-16,ROSENGREN,Boston,0.26252346626402157,7.418447660096024,852,2008,Crisis/ZLB
2008-09-16,STERN,Minneapolis,0.30287349523241186,7.418447660096024,1704,2008,Crisis/ZLB
2008-09-16,YELLEN,San Francisco,0.30520390896420496,7.418447660096024,426,2008,Crisis/ZLB
2008-10-29,BULLARD,St. Louis,0.2585057055158994,6.440333592693028,2140,2008,Crisis/ZLB
2008-10-29,DUDLEY,New York,0.23161523550824506,6.440333592693028,4280,2008,Crisis/ZLB
2008-10-29,EVANS,Chicago,0.278632804692042,6.440333592693028,2140,2008,Crisis/ZLB
2008-10-29,FISHER,Dallas,0.27426171600785576,6.440333592693028,7276,2008,Crisis/ZLB
2008-10-29,GEITHNER,New York,0.26950627639531777,6.440333592693028,7704,2008,Crisis/ZLB
2008-10-29,HOENIG,Kansas City,0.2843061221398273,6.440333592693028,1712,2008,Crisis/ZLB
2008-10-29,LACKER,Richmond,0.2403399863862332,6.440333592693028,11128,2008,Crisis/ZLB
2008-10-29,LOCKHART,Atlanta,0.22406755245561827,6.440333592693028,3852,2008,Crisis/ZLB
2008-10-29,PIANALTO,Cleveland,0.33643623778409804,6.440333592693028,1284,2008,Crisis/ZLB
2008-10-29,PLOSSER,Philadelphia,0.27854423480072504,6.440333592693028,8560,2008,Crisis/ZLB
2008-10-29,ROSENGREN,Boston,0.2550336288029107,6.440333592693028,2996,2008,Crisis/ZLB
2008-10-29,STERN,Minneapolis,0.30462893972516175,6.440333592693028,2568,2008,Crisis/ZLB
2008-10-29,YELLEN,San Francisco,0.2811174240201972,6.440333592693028,1284,2008,Crisis/ZLB
2008-12-16,BULLARD,St. Louis,0.22743397009530603,5.064232352849805,12032,2008,Crisis/ZLB
2008-12-16,DUDLEY,New York,0.21316818518731698,5.064232352849805,51136,2008,Crisis/ZLB
2008-12-16,EVANS,Chicago,0.2962899240629786,5.064232352849805,3760,2008,Crisis/ZLB
2008-12-16,FISHER,Dallas,0.23597727913859556,5.064232352849805,24816,2008,Crisis/ZLB
2008-12-16,HOENIG,Kansas City,0.2691426442719712,5.064232352849805,12032,2008,Crisis/ZLB
2008-12-16,LACKER,Richmond,0.2248465058449432,5.064232352849805,60912,2008,Crisis/ZLB
2008-12-16,LOCKHART,Atlanta,0.2877779689626157,5.064232352849805,6768,2008,Crisis/ZLB
2008-12-16,PIANALTO,Cleveland,0.31829096735986845,5.064232352849805,2256,2008,Crisis/ZLB
2008-12-16,PLOSSER,Philadelphia,0.30209535274175325,5.064232352849805,11280,2008,Crisis/ZLB
2008-12-16,ROSENGREN,Boston,0.2668220101849496,5.064232352849805,5264,2008,Crisis/ZLB
2008-12-16,STERN,Minneapolis,0.313645509464624,5.064232352849805,3384,2008,Crisis/ZLB
2008-12-16,YELLEN,San Francisco,0.3310147562394566,5.064232352849805,3384,2008,Crisis/ZLB
2009-01-28,BULLARD,St. Louis,0.24279417820319774,5.101441868756287,15666,2009,Crisis/ZLB
2009-01-28,DUDLEY,New York,0.23247334979703127,5.101441868756287,20142,2009,Crisis/ZLB
2009-01-28,EVANS,Chicago,0.23972237137018437,5.101441868756287,16412,2009,Crisis/ZLB
2009-01-28,FISHER,Dallas,0.269740927582897,5.101441868756287,14174,2009,Crisis/ZLB
2009-01-28,HOENIG,Kansas City,0.282296677091051,5.101441868756287,5968,2009,Crisis/ZLB
2009-01-28,LACKER,Richmond,0.2527082818597931,5.101441868756287,41776,2009,Crisis/ZLB
2009-01-28,LOCKHART,Atlanta,0.23194140962398732,5.101441868756287,11190,2009,Crisis/ZLB
2009-01-28,PIANALTO,Cleveland,0.31949284998714783,5.101441868756287,2984,2009,Crisis/ZLB
2009-01-28,PLOSSER,Philadelphia,0.23684786072989486,5.101441868756287,22380,2009,Crisis/ZLB
2009-01-28,ROSENGREN,Boston,0.2664367450100622,5.101441868756287,9698,2009,Crisis/ZLB
2009-01-28,STERN,Minneapolis,0.2477812653594834,5.101441868756287,8952,2009,Crisis/ZLB
2009-01-28,YELLEN,San Francisco,0.32836322497812914,5.101441868756287,5595,2009,Crisis/ZLB
2009-03-18,BULLARD,St. Louis,0.26286980388485354,10.280744980099088,17600,2009,Crisis/ZLB
2009-03-18,DUDLEY,New York,0.21696654011575597,10.280744980099088,16800,2009,Crisis/ZLB
2009-03-18,EVANS,Chicago,0.2910799620158466,10.280744980099088,13600,2009,Crisis/ZLB
2009-03-18,FISHER,Dallas,0.24367361122941242,10.280744980099088,22400,2009,Crisis/ZLB
2009-03-18,HOENIG,Kansas City,0.24292959764628363,10.280744980099088,8000,2009,Crisis/ZLB
2009-03-18,LACKER,Richmond,0.21986093775066853,10.280744980099088,40000,2009,Crisis/ZLB
2009-03-18,LOCKHART,Atlanta,0.2638886616734551,10.280744980099088,8400,2009,Crisis/ZLB
2009-03-18,PIANALTO,Cleveland,0.2781031378068077,10.280744980099088,5600,2009,Crisis/ZLB
2009-03-18,PLOSSER,Philadelphia,0.25417616359189055,10.280744980099088,23200,2009,Crisis/ZLB
2009-03-18,ROSENGREN,Boston,0.2846598844529771,10.280744980099088,4800,2009,Crisis/ZLB
2009-03-18,STERN,Minneapolis,0.2932416632244181,10.280744980099088,7200,2009,Crisis/ZLB
2009-03-18,YELLEN,San Francisco,0.32331371654351754,10.280744980099088,4800,2009,Crisis/ZLB
2009-04-29,BULLARD,St. Louis,0.31028587769604177,9.105444236277394,2310,2009,Crisis/ZLB
2009-04-29,DUDLEY,New York,0.2550244397646238,9.105444236277394,3696,2009,Crisis/ZLB
2009-04-29,EVANS,Chicago,0.2872903734702705,9.105444236277394,6006,2009,Crisis/ZLB
2009-04-29,FISHER,Dallas,0.25246812429162785,9.105444236277394,10626,2009,Crisis/ZLB
2009-04-29,HOENIG,Kansas City,0.25479933763704254,9.105444236277394,4158,2009,Crisis/ZLB
2009-04-29,LACKER,Richmond,0.2282749514486084,9.105444236277394,12936,2009,Crisis/ZLB
2009-04-29,LOCKHART,Atlanta,0.2898102210361577,9.105444236277394,2772,2009,Crisis/ZLB
2009-04-29,PIANALTO,Cleveland,0.28596065772465423,9.105444236277394,1848,2009,Crisis/ZLB
2009-04-29,PLOSSER,Philadelphia,0.3001781877158656,9.105444236277394,5544,2009,Crisis/ZLB
2009-04-29,ROSENGREN,Boston,0.21949686477125832,9.105444236277394,2772,2009,Crisis/ZLB
2009-04-29,STERN,Minneapolis,0.24230230788424384,9.105444236277394,4158,2009,Crisis/ZLB
2009-04-29,YELLEN,San Francisco,0.2731798660284279,9.105444236277394,3465,2009,Crisis/ZLB
2009-06-24,BULLARD,St. Louis,0.27538667890380286,10.280934122809484,5022,2009,Crisis/ZLB
2009-06-24,DUDLEY,New York,0.2591413395821794,10.280934122809484,8370,2009,Crisis/ZLB
2009-06-24,EVANS,Chicago,0.25841762563915466,10.280934122809484,7254,2009,Crisis/ZLB
2009-06-24,FISHER,Dallas,0.2701064342105803,10.280934122809484,9486,2009,Crisis/ZLB
2009-06-24,HOENIG,Kansas City,0.28579885247264486,10.280934122809484,4464,2009,Crisis/ZLB
2009-06-24,LACKER,Richmond,0.24269501853228045,10.280934122809484,15624,2009,Crisis/ZLB
2009-06-24,LOCKHART,Atlanta,0.2905415784057213,10.280934122809484,5022,2009,Crisis/ZLB
2009-06-24,PIANALTO,Cleveland,0.29231454653508016,10.280934122809484,1674,2009,Crisis/ZLB
2009-06-24,PLOSSER,Philadelphia,0.2760673790873151,10.280934122809484,10602,2009,Crisis/ZLB
2009-06-24,ROSENGREN,Boston,0.284711517627873,10.280934122809484,3348,2009,Crisis/ZLB
2009-06-24,STERN,Minneapolis,0.2667756820039129,10.280934122809484,5022,2009,Crisis/ZLB
2009-06-24,YELLEN,San Francisco,0.33843318994987354,10.280934122809484,2511,2009,Crisis/ZLB
2009-08-12,BULLARD,St. Louis,0.22503758682384756,8.31503051611805,2562,2009,Crisis/ZLB
2009-08-12,DUDLEY,New York,0.2561507594235784,8.31503051611805,3660,2009,Crisis/ZLB
2009-08-12,EVANS,Chicago,0.2696635504441384,8.31503051611805,1830,2009,Crisis/ZLB
2009-08-12,FISHER,Dallas,0.2586511747974278,8.31503051611805,4026,2009,Crisis/ZLB
2009-08-12,HOENIG,Kansas City,0.27775787038611105,8.31503051611805,1464,2009,Crisis/ZLB
2009-08-12,LACKER,Richmond,0.23876746730656395,8.31503051611805,10614,2009,Crisis/ZLB
2009-08-12,LOCKHART,Atlanta,0.27561958228027145,8.31503051611805,1647,2009,Crisis/ZLB
2009-08-12,PIANALTO,Cleveland,0.2945490279961426,8.31503051611805,732,2009,Crisis/ZLB
2009-08-12,PLOSSER,Philadelphia,0.27321756266644437,8.31503051611805,4026,2009,Crisis/ZLB
2009-08-12,ROSENGREN,Boston,0.23043323089974424,8.31503051611805,2196,2009,Crisis/ZLB
2009-08-12,STERN,Minneapolis,0.2345374532589933,8.31503051611805,3294,2009,Crisis/ZLB
2009-08-12,YELLEN,San Francisco,0.2917745178220025,8.31503051611805,1647,2009,Crisis/ZLB
2009-09-23,BULLARD,St. Louis,0.28942544329424674,9.51978716435598,7722,2009,Crisis/ZLB
2009-09-23,DUDLEY,New York,0.24171817005898744,9.51978716435598,8316,2009,Crisis/ZLB
2009-09-23,EVANS,Chicago,0.24224421647678346,9.51978716435598,7128,2009,Crisis/ZLB
2009-09-23,FISHER,Dallas,0.25996560955936326,9.51978716435598,10098,2009,Crisis/ZLB
2009-09-23,HOENIG,Kansas City,0.2945836913165834,9.51978716435598,3564,2009,Crisis/ZLB
2009-09-23,LACKER,Richmond,0.21598757124445894,9.51978716435598,26136,2009,Crisis/ZLB
2009-09-23,LOCKHART,Atlanta,0.2834913980734912,9.51978716435598,5346,2009,Crisis/ZLB
2009-09-23,PIANALTO,Cleveland,0.2706003606017641,9.51978716435598,1188,2009,Crisis/ZLB
2009-09-23,PLOSSER,Philadelphia,0.2501187022972545,9.51978716435598,19602,2009,Crisis/ZLB
2009-09-23,ROSENGREN,Boston,0.2524639974331853,9.51978716435598,3564,2009,Crisis/ZLB
2009-09-23,YELLEN,San Francisco,0.28486315943252377,9.51978716435598,3564,2009,Crisis/ZLB
2009-11-04,BULLARD,St. Louis,0.32468539217624126,9.438856281929976,2680,2009,Crisis/ZLB
2009-11-04,DUDLEY,New York,0.24402857362110839,9.438856281929976,10184,2009,Crisis/ZLB
2009-11-04,EVANS,Chicago,0.23693122842316608,9.438856281929976,5896,2009,Crisis/ZLB
2009-11-04,FISHER,Dallas,0.25612738481129466,9.438856281929976,6968,2009,Crisis/ZLB
2009-11-04,HOENIG,Kansas City,0.307324905209283,9.438856281929976,1608,2009,Crisis/ZLB
2009-11-04,KOCHERLAKOTA,Minneapolis,0.2446922215177967,9.438856281929976,4824,2009,Crisis/ZLB
2009-11-04,LACKER,Richmond,0.2287677256803417,9.438856281929976,20368,2009,Crisis/ZLB
2009-11-04,LOCKHART,Atlanta,0.25606695247120387,9.438856281929976,11256,2009,Crisis/ZLB
2009-11-04,PIANALTO,Cleveland,0.3115401187877408,9.438856281929976,1608,2009,Crisis/ZLB
2009-11-04,PLOSSER,Philadelphia,0.24514925359003603,9.438856281929976,12864,2009,Crisis/ZLB
2009-11-04,ROSENGREN,Boston,0.31457263901418925,9.438856281929976,1608,2009,Crisis/ZLB
2009-11-04,YELLEN,San Francisco,0.28769498315256975,9.438856281929976,4020,2009,Crisis/ZLB
2009-12-16,BULLARD,St. Louis,0.22742478793440066,8.174735271384248,7500,2009,Crisis/ZLB
2009-12-16,DUDLEY,New York,0.2289801684244776,8.174735271384248,4500,2009,Crisis/ZLB
2009-12-16,EVANS,Chicago,0.2350382731990933,8.174735271384248,8000,2009,Crisis/ZLB
2009-12-16,FISHER,Dallas,0.26504544912334255,8.174735271384248,5500,2009,Crisis/ZLB
2009-12-16,HOENIG,Kansas City,0.3023907171439519,8.174735271384248,5000,2009,Crisis/ZLB
2009-12-16,KOCHERLAKOTA,Minneapolis,0.24165284810989487,8.174735271384248,10500,2009,Crisis/ZLB
2009-12-16,LACKER,Richmond,0.24868233849426058,8.174735271384248,11000,2009,Crisis/ZLB
2009-12-16,LOCKHART,Atlanta,0.2569820271825965,8.174735271384248,6000,2009,Crisis/ZLB
2009-12-16,PIANALTO,Cleveland,0.2663167473352001,8.174735271384248,2000,2009,Crisis/ZLB
2009-12-16,PLOSSER,Philadelphia,0.28824840425197595,8.174735271384248,8500,2009,Crisis/ZLB
2009-12-16,ROSENGREN,Boston,0.2464755085506541,8.174735271384248,3500,2009,Crisis/ZLB
2009-12-16,YELLEN,San Francisco,0.2699340359165253,8.174735271384248,3000,2009,Crisis/ZLB
2010-01-27,BULLARD,St. Louis,0.25629407324652187,7.006034909257958,9690,2010,Crisis/ZLB
2010-01-27,DUDLEY,New York,0.24196090045240493,7.006034909257958,7980,2010,Crisis/ZLB
2010-01-27,EVANS,Chicago,0.2993263528160003,7.006034909257958,3420,2010,Crisis/ZLB
2010-01-27,FISHER,Dallas,0.24284473927011732,7.006034909257958,10260,2010,Crisis/ZLB
2010-01-27,HOENIG,Kansas City,0.2874812443003778,7.006034909257958,1710,2010,Crisis/ZLB
2010-01-27,KOCHERLAKOTA,Minneapolis,0.25915757742029344,7.006034909257958,11970,2010,Crisis/ZLB
2010-01-27,LACKER,Richmond,0.28725898959874097,7.006034909257958,15960,2010,Crisis/ZLB
2010-01-27,LOCKHART,Atlanta,0.2935408917716494,7.006034909257958,6840,2010,Crisis/ZLB
2010-01-27,PIANALTO,Cleveland,0.3212946579666532,7.006034909257958,1710,2010,Crisis/ZLB
2010-01-27,PLOSSER,Philadelphia,0.2513623129130879,7.006034909257958,10260,2010,Crisis/ZLB
2010-01-27,ROSENGREN,Boston,0.25483064593499977,7.006034909257958,3990,2010,Crisis/ZLB
2010-01-27,YELLEN,San Francisco,0.29400234460354646,7.006034909257958,4275,2010,Crisis/ZLB
2010-03-16,BULLARD,St. Louis,0.2878500612324514,8.119872895610056,1200,2010,Crisis/ZLB
2010-03-16,DUDLEY,New York,0.2779402230076909,8.119872895610056,720,2010,Crisis/ZLB
2010-03-16,EVANS,Chicago,0.2575965346009262,8.119872895610056,1440,2010,Crisis/ZLB
2010-03-16,FISHER,Dallas,0.30937066226894366,8.119872895610056,2160,2010,Crisis/ZLB
2010-03-16,HOENIG,Kansas City,0.2933788569291318,8.119872895610056,960,2010,Crisis/ZLB
2010-03-16,KOCHERLAKOTA,Minneapolis,0.3139710839628457,8.119872895610056,2160,2010,Crisis/ZLB
2010-03-16,LACKER,Richmond,0.29080333452197077,8.119872895610056,2640,2010,Crisis/ZLB
2010-03-16,LOCKHART,Atlanta,0.24723280236553782,8.119872895610056,1440,2010,Crisis/ZLB
2010-03-16,PIANALTO,Cleveland,0.30166740414125076,8.119872895610056,480,2010,Crisis/ZLB
2010-03-16,PLOSSER,Philadelphia,0.3460922151035228,8.119872895610056,720,2010,Crisis/ZLB
2010-03-16,ROSENGREN,Boston,0.27457391514049273,8.119872895610056,480,2010,Crisis/ZLB
2010-03-16,YELLEN,San Francisco,0.32942254670930843,8.119872895610056,1080,2010,Crisis/ZLB
2010-04-28,BULLARD,St. Louis,0.32018694245503704,9.52958232226081,1600,2010,Crisis/ZLB
2010-04-28,DUDLEY,New York,0.20296981730933975,9.52958232226081,4160,2010,Crisis/ZLB
2010-04-28,EVANS,Chicago,0.2753096539655128,9.52958232226081,2240,2010,Crisis/ZLB
2010-04-28,HOENIG,Kansas City,0.2862322636188408,9.52958232226081,2240,2010,Crisis/ZLB
2010-04-28,KOCHERLAKOTA,Minneapolis,0.23830495793321305,9.52958232226081,2880,2010,Crisis/ZLB
2010-04-28,LACKER,Richmond,0.25507819108075414,9.52958232226081,3840,2010,Crisis/ZLB
2010-04-28,LOCKHART,Atlanta,0.277437307804027,9.52958232226081,2400,2010,Crisis/ZLB
2010-04-28,PIANALTO,Cleveland,0.32180548434740447,9.52958232226081,960,2010,Crisis/ZLB
2010-04-28,PLOSSER,Philadelphia,0.3201866097771165,9.52958232226081,1280,2010,Crisis/ZLB
2010-04-28,ROSENGREN,Boston,0.27034191191972234,9.52958232226081,2240,2010,Crisis/ZLB
2010-04-28,YELLEN,San Francisco,0.31964637421502484,9.52958232226081,1440,2010,Crisis/ZLB
2010-06-23,BULLARD,St. Louis,0.2860404081293944,7.486634305667936,2170,2010,Crisis/ZLB
2010-06-23,DUDLEY,New York,0.2553036777331397,7.486634305667936,5642,2010,Crisis/ZLB
2010-06-23,EVANS,Chicago,0.2931895451079465,7.486634305667936,2604,2010,Crisis/ZLB
2010-06-23,FISHER,Dallas,0.255679972210925,7.486634305667936,10416,2010,Crisis/ZLB
2010-06-23,HOENIG,Kansas City,0.26465627507019734,7.486634305667936,2604,2010,Crisis/ZLB
2010-06-23,KOCHERLAKOTA,Minneapolis,0.30424952333510263,7.486634305667936,5859,2010,Crisis/ZLB
2010-06-23,LACKER,Richmond,0.22560325115454835,7.486634305667936,10850,2010,Crisis/ZLB
2010-06-23,LOCKHART,Atlanta,0.2857710750119409,7.486634305667936,4557,2010,Crisis/ZLB
2010-06-23,PIANALTO,Cleveland,0.32233800810717567,7.486634305667936,1302,2010,Crisis/ZLB
2010-06-23,PLOSSER,Philadelphia,0.24401065192147622,7.486634305667936,7812,2010,Crisis/ZLB
2010-06-23,ROSENGREN,Boston,0.25356256742886785,7.486634305667936,3038,2010,Crisis/ZLB
2010-06-23,YELLEN,San Francisco,0.2990534013408593,7.486634305667936,2604,2010,Crisis/ZLB
2010-08-10,BULLARD,St. Louis,0.29995669022027044,6.061689791262037,1192,2010,Crisis/ZLB
2010-08-10,DUDLEY,New York,0.24079291956030596,6.061689791262037,2682,2010,Crisis/ZLB
2010-08-10,EVANS,Chicago,0.32915505501829895,6.061689791262037,596,2010,Crisis/ZLB
2010-08-10,FISHER,Dallas,0.24969438009358666,6.061689791262037,4470,2010,Crisis/ZLB
2010-08-10,HOENIG,Kansas City,0.3245332357180735,6.061689791262037,596,2010,Crisis/ZLB
2010-08-10,KOCHERLAKOTA,Minneapolis,0.25739199705055815,6.061689791262037,4917,2010,Crisis/ZLB
2010-08-10,LACKER,Richmond,0.23398467409896515,6.061689791262037,5364,2010,Crisis/ZLB
2010-08-10,LOCKHART,Atlanta,0.296210247489548,6.061689791262037,1788,2010,Crisis/ZLB
2010-08-10,PIANALTO,Cleveland,0.34770713571968587,6.061689791262037,894,2010,Crisis/ZLB
