date,speaker,district,disagreement_score,unemployment_rate,num_turns,year,era
2010-08-10,PLOSSER,Philadelphia,0.38325400525689096,6.061689791262037,894,2010,Crisis/ZLB
2010-08-10,ROSENGREN,Boston,0.27742078209680393,6.061689791262037,894,2010,Crisis/ZLB
2010-08-10,YELLEN,San Francisco,0.3285321262121153,6.061689791262037,894,2010,Crisis/ZLB
2010-09-21,BULLARD,St. Louis,0.30484984506801416,10.8511729101659,2000,2010,Crisis/ZLB
2010-09-21,DUDLEY,New York,0.2957548688121791,10.8511729101659,750,2010,Crisis/ZLB
2010-09-21,EVANS,Chicago,0.3210014180699462,10.8511729101659,1000,2010,Crisis/ZLB
2010-09-21,FISHER,Dallas,0.2457973111447185,10.8511729101659,3250,2010,Crisis/ZLB
2010-09-21,HOENIG,Kansas City,0.3211399488674989,10.8511729101659,500,2010,Crisis/ZLB
2010-09-21,KOCHERLAKOTA,Minneapolis,0.28318560513842184,10.8511729101659,1500,2010,Crisis/ZLB
2010-09-21,LACKER,Richmond,0.25637453216232964,10.8511729101659,2750,2010,Crisis/ZLB
2010-09-21,LOCKHART,Atlanta,0.311726468842466,10.8511729101659,1125,2010,Crisis/ZLB
2010-09-21,PIANALTO,Cleveland,0.32083543071435217,10.8511729101659,500,2010,Crisis/ZLB
2010-09-21,PLOSSER,Philadelphia,0.2858950652394224,10.8511729101659,2250,2010,Crisis/ZLB
2010-09-21,ROSENGREN,Boston,0.29422394239237665,10.8511729101659,750,2010,Crisis/ZLB
2010-09-21,YELLEN,San Francisco,0.31628936128995355,10.8511729101659,1125,2010,Crisis/ZLB
2010-11-03,BULLARD,St. Louis,0.25623093297727106,9.719039915554095,8700,2010,Crisis/ZLB
2010-11-03,DUDLEY,New York,0.2734738748310626,9.719039915554095,6380,2010,Crisis/ZLB
2010-11-03,EVANS,Chicago,0.29235887003789907,9.719039915554095,10440,2010,Crisis/ZLB
2010-11-03,FISHER,Dallas,0.23529565827674345,9.719039915554095,17400,2010,Crisis/ZLB
2010-11-03,HOENIG,Kansas City,0.29490209708899606,9.719039915554095,2320,2010,Crisis/ZLB
2010-11-03,KOCHERLAKOTA,Minneapolis,0.26408849109466453,9.719039915554095,20880,2010,Crisis/ZLB
2010-11-03,LACKER,Richmond,0.2350283351792915,9.719039915554095,22620,2010,Crisis/ZLB
2010-11-03,LOCKHART,Atlanta,0.30090446266815835,9.719039915554095,6960,2010,Crisis/ZLB
2010-11-03,PIANALTO,Cleveland,0.30656941595849985,9.719039915554095,1160,2010,Crisis/ZLB
2010-11-03,PLOSSER,Philadelphia,0.23163680331745568,9.719039915554095,9280,2010,Crisis/ZLB
2010-11-03,ROSENGREN,Boston,0.293083539714055,9.719039915554095,1740,2010,Crisis/ZLB
2010-11-03,YELLEN,San Francisco,0.3043089514689635,9.719039915554095,4350,2010,Crisis/ZLB
2010-12-14,BULLARD,St. Louis,0.2692469202990891,9.552093849118512,1428,2010,Crisis/ZLB
2010-12-14,DUDLEY,New York,0.26472347701962595,9.552093849118512,1666,2010,Crisis/ZLB
2010-12-14,EVANS,Chicago,0.29636498745932904,9.552093849118512,714,2010,Crisis/ZLB
2010-12-14,FISHER,Dallas,0.2802776899101565,9.552093849118512,3094,2010,Crisis/ZLB
2010-12-14,HOENIG,Kansas City,0.2864994330313817,9.552093849118512,476,2010,Crisis/ZLB
2010-12-14,KOCHERLAKOTA,Minneapolis,0.22797911146300176,9.552093849118512,1071,2010,Crisis/ZLB
2010-12-14,LACKER,Richmond,0.24150672477503163,9.552093849118512,1904,2010,Crisis/ZLB
2010-12-14,LOCKHART,Atlanta,0.2822023073426481,9.552093849118512,3213,2010,Crisis/ZLB
2010-12-14,PIANALTO,Cleveland,0.3034187145468882,9.552093849118512,476,2010,Crisis/ZLB
2010-12-14,PLOSSER,Philadelphia,0.30987188698082013,9.552093849118512,714,2010,Crisis/ZLB
2010-12-14,ROSENGREN,Boston,0.24766659538594565,9.552093849118512,952,2010,Crisis/ZLB
2010-12-14,YELLEN,San Francisco,0.30641625771882103,9.552093849118512,714,2010,Crisis/ZLB
2011-01-26,BULLARD,St. Louis,0.2814960988937671,7.6587698973269775,9128,2011,Crisis/ZLB
2011-01-26,DUDLEY,New York,0.2276798070901562,7.6587698973269775,18256,2011,Crisis/ZLB
2011-01-26,EVANS,Chicago,0.25820766078316676,7.6587698973269775,10432,2011,Crisis/ZLB
2011-01-26,FISHER,Dallas,0.24352992936909035,7.6587698973269775,20212,2011,Crisis/ZLB
2011-01-26,HOENIG,Kansas City,0.2483754993199648,7.6587698973269775,5868,2011,Crisis/ZLB
2011-01-26,KOCHERLAKOTA,Minneapolis,0.25458488301948157,7.6587698973269775,23472,2011,Crisis/ZLB
2011-01-26,LACKER,Richmond,0.2507793487494435,7.6587698973269775,17604,2011,Crisis/ZLB
2011-01-26,LOCKHART,Atlanta,0.280002816707642,7.6587698973269775,6846,2011,Crisis/ZLB
2011-01-26,PIANALTO,Cleveland,0.3140287563128307,7.6587698973269775,1956,2011,Crisis/ZLB
2011-01-26,PLOSSER,Philadelphia,0.2544401753935355,7.6587698973269775,11736,2011,Crisis/ZLB
2011-01-26,ROSENGREN,Boston,0.27816604121792754,7.6587698973269775,4564,2011,Crisis/ZLB
2011-01-26,YELLEN,San Francisco,0.28379062355646795,7.6587698973269775,20538,2011,Crisis/ZLB
2011-03-15,BULLARD,St. Louis,0.24002022487626537,8.232608227418813,7680,2011,Crisis/ZLB
2011-03-15,DUDLEY,New York,0.22071735689894098,8.232608227418813,8192,2011,Crisis/ZLB
2011-03-15,EVANS,Chicago,0.2751793659598892,8.232608227418813,4608,2011,Crisis/ZLB
2011-03-15,FISHER,Dallas,0.27129910282645,8.232608227418813,15360,2011,Crisis/ZLB
2011-03-15,HOENIG,Kansas City,0.28990074001822075,8.232608227418813,4608,2011,Crisis/ZLB
2011-03-15,KOCHERLAKOTA,Minneapolis,0.23531197789199004,8.232608227418813,14592,2011,Crisis/ZLB
2011-03-15,LACKER,Richmond,0.27017975017180146,8.232608227418813,8192,2011,Crisis/ZLB
2011-03-15,LOCKHART,Atlanta,0.23256519627592417,8.232608227418813,16896,2011,Crisis/ZLB
2011-03-15,PIANALTO,Cleveland,0.28409337609394403,8.232608227418813,1024,2011,Crisis/ZLB
2011-03-15,PLOSSER,Philadelphia,0.26694143062884385,8.232608227418813,8704,2011,Crisis/ZLB
2011-03-15,ROSENGREN,Boston,0.2630665544659607,8.232608227418813,1536,2011,Crisis/ZLB
2011-03-15,WILLIAMS,San Francisco,0.24456412102168287,8.232608227418813,4608,2011,Crisis/ZLB
2011-03-15,YELLEN,San Francisco,0.26746435220591813,8.232608227418813,19200,2011,Crisis/ZLB
2011-04-27,BULLARD,St. Louis,0.284569309575102,8.377405314695402,7680,2011,Crisis/ZLB
2011-04-27,DUDLEY,New York,0.29969549775813575,8.377405314695402,3584,2011,Crisis/ZLB
2011-04-27,EVANS,Chicago,0.2575246660281351,8.377405314695402,6656,2011,Crisis/ZLB
2011-04-27,FISHER,Dallas,0.28256020851424696,8.377405314695402,6656,2011,Crisis/ZLB
2011-04-27,HOENIG,Kansas City,0.24243234426243307,8.377405314695402,6656,2011,Crisis/ZLB
2011-04-27,KOCHERLAKOTA,Minneapolis,0.26855188344053166,8.377405314695402,16896,2011,Crisis/ZLB
2011-04-27,LACKER,Richmond,0.24300011282239506,8.377405314695402,16896,2011,Crisis/ZLB
2011-04-27,LOCKHART,Atlanta,0.27469109922953894,8.377405314695402,4608,2011,Crisis/ZLB
2011-04-27,PIANALTO,Cleveland,0.3179648884744695,8.377405314695402,1536,2011,Crisis/ZLB
2011-04-27,PLOSSER,Philadelphia,0.24940245560348676,8.377405314695402,12288,2011,Crisis/ZLB
2011-04-27,ROSENGREN,Boston,0.29114308915464826,8.377405314695402,1536,2011,Crisis/ZLB
2011-04-27,WILLIAMS,San Francisco,0.2727864822748731,8.377405314695402,3072,2011,Crisis/ZLB
2011-04-27,YELLEN,San Francisco,0.30370186854124526,8.377405314695402,3072,2011,Crisis/ZLB
2011-06-22,BULLARD,St. Louis,0.2815951918492732,4.529210756589688,12204,2011,Crisis/ZLB
2011-06-22,DUDLEY,New York,0.24911371979259622,4.529210756589688,20340,2011,Crisis/ZLB
2011-06-22,EVANS,Chicago,0.28845170482913074,4.529210756589688,6102,2011,Crisis/ZLB
2011-06-22,FISHER,Dallas,0.28202553922920537,4.529210756589688,19662,2011,Crisis/ZLB
2011-06-22,HOENIG,Kansas City,0.26144093850438543,4.529210756589688,6102,2011,Crisis/ZLB
2011-06-22,KOCHERLAKOTA,Minneapolis,0.2687768924409974,4.529210756589688,18306,2011,Crisis/ZLB
2011-06-22,LACKER,Richmond,0.2751726094733103,4.529210756589688,18306,2011,Crisis/ZLB
2011-06-22,LOCKHART,Atlanta,0.2901507915768366,4.529210756589688,6102,2011,Crisis/ZLB
2011-06-22,PIANALTO,Cleveland,0.33792396427495075,4.529210756589688,2034,2011,Crisis/ZLB
2011-06-22,PLOSSER,Philadelphia,0.28248130977021013,4.529210756589688,13560,2011,Crisis/ZLB
2011-06-22,ROSENGREN,Boston,0.298461225506843,4.529210756589688,6102,2011,Crisis/ZLB
2011-06-22,WILLIAMS,San Francisco,0.3041260991715909,4.529210756589688,7119,2011,Crisis/ZLB
2011-06-22,YELLEN,San Francisco,0.32001548010529773,4.529210756589688,12204,2011,Crisis/ZLB
2011-08-09,BULLARD,St. Louis,0.2884939292517583,4.230443988326406,4950,2011,Crisis/ZLB
2011-08-09,DUDLEY,New York,0.26130445594204876,4.230443988326406,6300,2011,Crisis/ZLB
2011-08-09,EVANS,Chicago,0.2897440616034509,4.230443988326406,6750,2011,Crisis/ZLB
2011-08-09,FISHER,Dallas,0.2576590397228291,4.230443988326406,13050,2011,Crisis/ZLB
2011-08-09,HOENIG,Kansas City,0.249652232574344,4.230443988326406,5400,2011,Crisis/ZLB
2011-08-09,KOCHERLAKOTA,Minneapolis,0.28150081761732904,4.230443988326406,7425,2011,Crisis/ZLB
2011-08-09,LACKER,Richmond,0.2631320992623224,4.230443988326406,1350,2011,Crisis/ZLB
2011-08-09,LOCKHART,Atlanta,0.2549453197089265,4.230443988326406,3375,2011,Crisis/ZLB
2011-08-09,PIANALTO,Cleveland,0.3122339021766691,4.230443988326406,900,2011,Crisis/ZLB
2011-08-09,PLOSSER,Philadelphia,0.25925591433466255,4.230443988326406,8100,2011,Crisis/ZLB
2011-08-09,ROSENGREN,Boston,0.3369880022835112,4.230443988326406,2250,2011,Crisis/ZLB
2011-08-09,WILLIAMS,San Francisco,0.31962353140063254,4.230443988326406,1350,2011,Crisis/ZLB
2011-08-09,YELLEN,San Francisco,0.2537530606209358,4.230443988326406,5400,2011,Crisis/ZLB
2011-09-21,BULLARD,St. Louis,0.2851074939567078,8.61034363594445,10688,2011,Crisis/ZLB
2011-09-21,DUDLEY,New York,0.253949960503911,8.61034363594445,20708,2011,Crisis/ZLB
2011-09-21,EVANS,Chicago,0.2556765463453396,8.61034363594445,6680,2011,Crisis/ZLB
2011-09-21,FISHER,Dallas,0.27048913823560944,8.61034363594445,18036,2011,Crisis/ZLB
2011-09-21,GEORGE,Kansas City,0.2762903276089877,8.61034363594445,2004,2011,Crisis/ZLB
2011-09-21,KOCHERLAKOTA,Minneapolis,0.2762161815950187,8.61034363594445,22044,2011,Crisis/ZLB
2011-09-21,LACKER,Richmond,0.2528565576949699,8.61034363594445,31396,2011,Crisis/ZLB
2011-09-21,LOCKHART,Atlanta,0.2978038761336685,8.61034363594445,10020,2011,Crisis/ZLB
2011-09-21,PIANALTO,Cleveland,0.29895758564138375,8.61034363594445,4008,2011,Crisis/ZLB
2011-09-21,PLOSSER,Philadelphia,0.2718473568333957,8.61034363594445,8684,2011,Crisis/ZLB
2011-09-21,ROSENGREN,Boston,0.24494014957975865,8.61034363594445,8016,2011,Crisis/ZLB
2011-09-21,WILLIAMS,San Francisco,0.2936150357382164,8.61034363594445,5010,2011,Crisis/ZLB
2011-09-21,YELLEN,San Francisco,0.29972944709430377,8.61034363594445,5010,2011,Crisis/ZLB
2011-11-02,BULLARD,St. Louis,0.253715495499233,6.196775710885866,12236,2011,Crisis/ZLB
2011-11-02,DUDLEY,New York,0.23228660178746924,6.196775710885866,15428,2011,Crisis/ZLB
2011-11-02,EVANS,Chicago,0.30028000822113615,6.196775710885866,6384,2011,Crisis/ZLB
2011-11-02,FISHER,Dallas,0.23215901957953103,6.196775710885866,10640,2011,Crisis/ZLB
2011-11-02,GEORGE,Kansas City,0.2961722106865531,6.196775710885866,1596,2011,Crisis/ZLB
2011-11-02,KOCHERLAKOTA,Minneapolis,0.2562728717149644,6.196775710885866,19152,2011,Crisis/ZLB
2011-11-02,LACKER,Richmond,0.24259874959009187,6.196775710885866,15960,2011,Crisis/ZLB
2011-11-02,LOCKHART,Atlanta,0.26753113809015383,6.196775710885866,6384,2011,Crisis/ZLB
2011-11-02,MESTER,Cleveland,0.24863629780818755,6.196775710885866,1064,2011,Crisis/ZLB
2011-11-02,PIANALTO,Cleveland,0.2846290588243967,6.196775710885866,3192,2011,Crisis/ZLB
2011-11-02,PLOSSER,Philadelphia,0.2679154700163041,6.196775710885866,6916,2011,Crisis/ZLB
2011-11-02,ROSENGREN,Boston,0.2985202744056632,6.196775710885866,2128,2011,Crisis/ZLB
2011-11-02,WILLIAMS,San Francisco,0.2653899444740625,6.196775710885866,5586,2011,Crisis/ZLB
2011-11-02,YELLEN,San Francisco,0.30257176068044694,6.196775710885866,2394,2011,Crisis/ZLB
2011-12-13,BULLARD,St. Louis,0.2383030213045512,9.800731204175063,5580,2011,Crisis/ZLB
2011-12-13,DUDLEY,New York,0.25859186222713454,9.800731204175063,3348,2011,Crisis/ZLB
2011-12-13,EVANS,Chicago,0.27002277202878683,9.800731204175063,1488,2011,Crisis/ZLB
2011-12-13,FISHER,Dallas,0.24009711718472843,9.800731204175063,8184,2011,Crisis/ZLB
2011-12-13,GEORGE,Kansas City,0.2765537386575609,9.800731204175063,1116,2011,Crisis/ZLB
2011-12-13,KOCHERLAKOTA,Minneapolis,0.31477238753186787,9.800731204175063,3906,2011,Crisis/ZLB
2011-12-13,LACKER,Richmond,0.26877915714183565,9.800731204175063,4836,2011,Crisis/ZLB
2011-12-13,LOCKHART,Atlanta,0.28791883731003737,9.800731204175063,2232,2011,Crisis/ZLB
2011-12-13,PIANALTO,Cleveland,0.3047706454573983,9.800731204175063,1116,2011,Crisis/ZLB
2011-12-13,PLOSSER,Philadelphia,0.22684530593394023,9.800731204175063,5208,2011,Crisis/ZLB
2011-12-13,ROSENGREN,Boston,0.31910736271747286,9.800731204175063,2604,2011,Crisis/ZLB
2011-12-13,WILLIAMS,San Francisco,0.30953194080612445,9.800731204175063,1674,2011,Crisis/ZLB
2011-12-13,YELLEN,San Francisco,0.31483200745271334,9.800731204175063,1674,2011,Crisis/ZLB
2012-01-25,BULLARD,St. Louis,0.24615267933662363,9.031140132689757,19602,2012,Crisis/ZLB
2012-01-25,DUDLEY,New York,0.25021135370740016,9.031140132689757,20328,2012,Crisis/ZLB
2012-01-25,EVANS,Chicago,0.3028747469777737,9.031140132689757,6534,2012,Crisis/ZLB
2012-01-25,FISHER,Dallas,0.2647649355186421,9.031140132689757,10890,2012,Crisis/ZLB
2012-01-25,GEORGE,Kansas City,0.28770160680240675,9.031140132689757,1452,2012,Crisis/ZLB
2012-01-25,KOCHERLAKOTA,Minneapolis,0.23150015126896342,9.031140132689757,19602,2012,Crisis/ZLB
2012-01-25,LACKER,Richmond,0.24415158690018107,9.031140132689757,31944,2012,Crisis/ZLB
2012-01-25,LOCKHART,Atlanta,0.2577752544544275,9.031140132689757,15246,2012,Crisis/ZLB
2012-01-25,PIANALTO,Cleveland,0.2804126253771674,9.031140132689757,4356,2012,Crisis/ZLB
2012-01-25,PLOSSER,Philadelphia,0.2358804145408802,9.031140132689757,7986,2012,Crisis/ZLB
2012-01-25,ROSENGREN,Boston,0.28482734005581234,9.031140132689757,5082,2012,Crisis/ZLB
2012-01-25,WILLIAMS,San Francisco,0.24527405944603545,9.031140132689757,5445,2012,Crisis/ZLB
2012-01-25,YELLEN,San Francisco,0.30041893716545554,9.031140132689757,10890,2012,Crisis/ZLB
2012-03-13,BULLARD,St. Louis,0.24194155779221543,6.9584363515001675,7290,2012,Crisis/ZLB
2012-03-13,DUDLEY,New York,0.23236659457396427,6.9584363515001675,9234,2012,Crisis/ZLB
2012-03-13,EVANS,Chicago,0.24945024347926045,6.9584363515001675,6318,2012,Crisis/ZLB
2012-03-13,FISHER,Dallas,0.25996570783266354,6.9584363515001675,15552,2012,Crisis/ZLB
2012-03-13,GEORGE,Kansas City,0.3012288959056882,6.9584363515001675,1458,2012,Crisis/ZLB
2012-03-13,KOCHERLAKOTA,Minneapolis,0.26720543819036613,6.9584363515001675,13122,2012,Crisis/ZLB
2012-03-13,LACKER,Richmond,0.2826463111387665,6.9584363515001675,14580,2012,Crisis/ZLB
2012-03-13,LOCKHART,Atlanta,0.27537163832524303,6.9584363515001675,4374,2012,Crisis/ZLB
2012-03-13,PIANALTO,Cleveland,0.31626336519270654,6.9584363515001675,1458,2012,Crisis/ZLB
2012-03-13,PLOSSER,Philadelphia,0.27799237957108164,6.9584363515001675,4374,2012,Crisis/ZLB
2012-03-13,ROSENGREN,Boston,0.30770241384521335,6.9584363515001675,1458,2012,Crisis/ZLB
2012-03-13,WILLIAMS,San Francisco,0.2627281638274894,6.9584363515001675,3645,2012,Crisis/ZLB
2012-03-13,YELLEN,San Francisco,0.30087066230520126,6.9584363515001675,2187,2012,Crisis/ZLB
2012-04-25,BULLARD,St. Louis,0.2944542592449963,7.545999479710393,4986,2012,Crisis/ZLB
2012-04-25,DUDLEY,New York,0.24983759455912902,7.545999479710393,17728,2012,Crisis/ZLB
2012-04-25,EVANS,Chicago,0.2776588070248222,7.545999479710393,6648,2012,Crisis/ZLB
2012-04-25,FISHER,Dallas,0.24299751128201688,7.545999479710393,19944,2012,Crisis/ZLB
2012-04-25,GEORGE,Kansas City,0.2508884133470389,7.545999479710393,1662,2012,Crisis/ZLB
2012-04-25,KOCHERLAKOTA,Minneapolis,0.2832846805836632,7.545999479710393,18282,2012,Crisis/ZLB
2012-04-25,LACKER,Richmond,0.2653105188671471,7.545999479710393,21606,2012,Crisis/ZLB
2012-04-25,LOCKHART,Atlanta,0.29190723553510767,7.545999479710393,8310,2012,Crisis/ZLB
2012-04-25,PIANALTO,Cleveland,0.3009928457825619,7.545999479710393,1108,2012,Crisis/ZLB
2012-04-25,PLOSSER,Philadelphia,0.25487551457156177,7.545999479710393,9418,2012,Crisis/ZLB
2012-04-25,ROSENGREN,Boston,0.2665293003934152,7.545999479710393,6094,2012,Crisis/ZLB
2012-04-25,WILLIAMS,San Francisco,0.30535693304631406,7.545999479710393,4155,2012,Crisis/ZLB
2012-04-25,YELLEN,San Francisco,0.24276314983182148,7.545999479710393,4986,2012,Crisis/ZLB
2012-06-20,BULLARD,St. Louis,0.25236170480628534,7.668718579805673,5588,2012,Crisis/ZLB
2012-06-20,DUDLEY,New York,0.24777319638153925,7.668718579805673,14224,2012,Crisis/ZLB
2012-06-20,EVANS,Chicago,0.2796318377241257,7.668718579805673,6604,2012,Crisis/ZLB
2012-06-20,FISHER,Dallas,0.26075448363202874,7.668718579805673,11176,2012,Crisis/ZLB
2012-06-20,GEORGE,Kansas City,0.2951282940345391,7.668718579805673,1524,2012,Crisis/ZLB
2012-06-20,KOCHERLAKOTA,Minneapolis,0.2764173191109719,7.668718579805673,14478,2012,Crisis/ZLB
2012-06-20,LACKER,Richmond,0.294233957537993,7.668718579805673,4572,2012,Crisis/ZLB
2012-06-20,LOCKHART,Atlanta,0.3148509917834778,7.668718579805673,6096,2012,Crisis/ZLB
2012-06-20,PIANALTO,Cleveland,0.3410931884125396,7.668718579805673,1524,2012,Crisis/ZLB
2012-06-20,PLOSSER,Philadelphia,0.2925247733214479,7.668718579805673,2540,2012,Crisis/ZLB
2012-06-20,ROSENGREN,Boston,0.2653033893046311,7.668718579805673,3048,2012,Crisis/ZLB
2012-06-20,WILLIAMS,San Francisco,0.2815644488443153,7.668718579805673,8382,2012,Crisis/ZLB
2012-06-20,YELLEN,San Francisco,0.3343011509144157,7.668718579805673,3810,2012,Crisis/ZLB
2012-08-01,BULLARD,St. Louis,0.2531522444182177,8.212726544200933,25664,2012,Crisis/ZLB
2012-08-01,DUDLEY,New York,0.2628142921132284,8.212726544200933,19248,2012,Crisis/ZLB
2012-08-01,EVANS,Chicago,0.28328182695718307,8.212726544200933,16040,2012,Crisis/ZLB
2012-08-01,FISHER,Dallas,0.25388932216051857,8.212726544200933,21654,2012,Crisis/ZLB
2012-08-01,GEORGE,Kansas City,0.3256567671726053,8.212726544200933,3208,2012,Crisis/ZLB
2012-08-01,KOCHERLAKOTA,Minneapolis,0.2970504883394458,8.212726544200933,26466,2012,Crisis/ZLB
2012-08-01,LACKER,Richmond,0.2646423055094127,8.212726544200933,34486,2012,Crisis/ZLB
2012-08-01,LOCKHART,Atlanta,0.31667915060593044,8.212726544200933,8421,2012,Crisis/ZLB
2012-08-01,PIANALTO,Cleveland,0.30693668456361484,8.212726544200933,4010,2012,Crisis/ZLB
2012-08-01,PLOSSER,Philadelphia,0.2612517757993987,8.212726544200933,17644,2012,Crisis/ZLB
2012-08-01,ROSENGREN,Boston,0.3139525992347279,8.212726544200933,4812,2012,Crisis/ZLB
2012-08-01,WILLIAMS,San Francisco,0.31492579187381586,8.212726544200933,10827,2012,Crisis/ZLB
2012-08-01,YELLEN,San Francisco,0.3040763890629599,8.212726544200933,7218,2012,Crisis/ZLB
2012-09-13,BULLARD,St. Louis,0.2688284779988534,7.112531276986331,26944,2012,Crisis/ZLB
2012-09-13,DUDLEY,New York,0.24602609898038785,7.112531276986331,46310,2012,Crisis/ZLB
2012-09-13,EVANS,Chicago,0.3025592205086512,7.112531276986331,6736,2012,Crisis/ZLB
2012-09-13,FISHER,Dallas,0.2365044140642741,7.112531276986331,37048,2012,Crisis/ZLB
2012-09-13,GEORGE,Kansas City,0.2792003211687974,7.112531276986331,2526,2012,Crisis/ZLB
2012-09-13,KOCHERLAKOTA,Minneapolis,0.3084986578982712,7.112531276986331,10104,2012,Crisis/ZLB
2012-09-13,LACKER,Richmond,0.24137546834492868,7.112531276986331,59782,2012,Crisis/ZLB
2012-09-13,LOCKHART,Atlanta,0.2509853522067308,7.112531276986331,17682,2012,Crisis/ZLB
2012-09-13,PIANALTO,Cleveland,0.3127885542364709,7.112531276986331,4210,2012,Crisis/ZLB
2012-09-13,PLOSSER,Philadelphia,0.2346767264014132,7.112531276986331,12630,2012,Crisis/ZLB
2012-09-13,ROSENGREN,Boston,0.2812374367582521,7.112531276986331,4210,2012,Crisis/ZLB
2012-09-13,WILLIAMS,San Francisco,0.3472192614663658,7.112531276986331,3789,2012,Crisis/ZLB
