date,ntfs_change,spread_2_10_change,fg_score,fg_strength,avg_dissent,regional_dissent_share
2006-01-31,3.996099540874809,-5.079999999999973,0.008006017468726978,0.008006017468726978,0.2439136717284864,0.17391304347826086
2006-03-28,8.245328858965806,1.4199999999999768,0.027211882556127498,0.027211882556127498,0.24295004753314597,0.13043478260869565
2006-05-10,7.921355256064899,0.49000000000001265,0.03976158279490605,0.03976158279490605,0.2484545154716788,0.16
2006-06-29,-9.354150746763867,2.0500000000000185,0.027966299484571522,0.027966299484571522,0.2427869720483264,0.12
2006-08-08,-0.06863750775156774,6.02999999999998,-0.023388164079200968,0.023388164079200968,0.2186772612889792,0.14285714285714285
2006-09-20,-6.509813030294342,1.1600000000000499,-0.023774603262471494,0.023774603262471494,0.26404180043599434,0.08
2006-10-25,-8.131642230864955,-0.7600000000000051,-0.022123770576659374,0.022123770576659374,0.22727187769172819,0.18181818181818182
2006-12-12,3.3495819008490635,1.7800000000001148,-0.015790598380839405,0.015790598380839405,0.23577639014466212,0.08333333333333333
2007-01-31,-3.241261028814346,-2.3300000000000765,-0.022041575152923154,0.022041575152923154,0.2838658768350954,0.07142857142857142
2007-03-21,-1.4636018566732467,6.3200000000000145,-0.01657612719159607,0.01657612719159607,0.23819232761507084,0.13636363636363635
2007-05-09,4.04009816106381,0.40000000000004476,-0.029244021141370702,0.029244021141370702,0.20817289622953644,0.13636363636363635
2007-08-07,7.28611976913438,-5.100000000000016,-0.02319677283771815,0.02319677283771815,0.2595004792611987,0.2608695652173913
2007-09-18,16.495088515414214,15.160000000000018,-0.005354601640153667,0.005354601640153667,0.24513540056196134,0.25
2007-10-31,7.203719952093746,0.8500000000000618,-0.008403259988004286,0.008403259988004286,0.2321701300101266,0.2608695652173913
2007-12-11,-8.4020578938512,1.0900000000000354,-0.0015162410250471048,0.0015162410250471048,0.2326919765210998,0.17391304347826086
2008-01-30,11.276935837703261,7.010000000000005,-0.00023652973186483184,0.00023652973186483184,0.2967588067220402,0.15625
2008-03-18,25.385705509434644,-15.840000000000032,-0.007036285159519817,0.007036285159519817,0.2162423119114516,0.22727272727272727
2008-04-30,-1.8831636471218216,-6.769999999999943,-0.008614259446136918,0.008614259446136918,0.2616265117458002,0.3076923076923077
2008-06-25,6.539889391450426,11.350035667418945,0.012980799970513157,0.012980799970513157,0.27621972128794875,0.18518518518518517
2008-08-05,6.585379542254266,4.250001907348988,0.009958725813148717,0.009958725813148717,0.23961378867964092,0.3333333333333333
2008-09-16,18.885123805229618,6.870007514954013,-0.0034294299244772564,0.0034294299244772564,0.23936928927895695,0.2608695652173913
2008-10-29,28.77474558832367,18.749976158142,-0.007593014727564018,0.007593014727564018,0.28076182178528597,0.28
2008-12-16,8.611678253927613,-38.790014386176885,-0.02904591714778193,0.02904591714778193,0.24260658742596913,0.32142857142857145
2009-01-28,30.638547170790574,12.869995832444081,-0.02812577935915106,0.02812577935915106,0.2601882148431184,0.3076923076923077
2009-03-18,-23.723938693781754,-30.879980325698185,0.013311185454260022,0.013311185454260022,0.24668449328291303,0.2857142857142857
2009-04-29,6.241879772157688,11.579978466034024,-0.013767915924521867,0.013767915924521867,0.26408754848740934,0.3076923076923077
2009-06-24,-11.616203235460087,-3.9700388908390227,0.021887935956048543,0.021887935956048543,0.27052420495858903,0.25
2009-08-12,-15.430330525816416,2.3700237274170366,0.008414308227592926,0.008414308227592926,0.25497267912176985,0.34615384615384615
2009-09-23,-12.452723065918114,1.070010662078591,0.008142848704211225,0.008142848704211225,0.2717925293574478,0.28
2009-11-04,-4.09642489288311,10.739982128143755,-0.002742963959658562,0.002742963959658562,0.2796779729208806,0.32142857142857145
2009-12-16,-10.853559512448197,0.11999607086159436,0.008595686081743326,0.008595686081743326,0.27873889815445985,0.32142857142857145
2010-01-27,4.243064235182459,2.110022306442305,0.0008398679667217523,0.0008398679667217523,0.260097785299047,0.35714285714285715
2010-03-16,1.7422297591162206,-4.890030622482255,0.011762955572845013,0.011762955572845013,0.23375539449064223,0.42857142857142855
2010-04-28,0.043902907724091556,3.389990329742254,0.013585487934992813,0.013585487934992813,0.2093726355070751,0.2608695652173913
2010-06-23,-10.142472578860428,0.5199968814852074,0.03682681022632206,0.03682681022632206,0.2324227293158402,0.36363636363636365
2010-08-10,-4.1248714326741265,-11.97000145912157,0.01014737277541733,0.01014737277541733,0.21877928526688106,0.2916666666666667
2010-09-21,-4.5311750782779825,-13.549998402595298,0.0023142528424709985,0.0023142528424709985,0.25018652535403896,0.3181818181818182
2010-11-03,0.22666084409941334,-9.979990124702498,0.016312876345221494,0.016312876345221494,0.26626508199755256,0.2692307692307692
2010-12-14,17.44964193724585,18.35001111030663,0.012034634659475074,0.012034634659475074,0.2616061194378203,0.30434782608695654
2011-01-26,7.860403889886491,8.659982681274503,0.022305230116263175,0.022305230116263175,0.31674547159091077,0.2413793103448276
2011-03-15,-8.291069804000994,-11.049985885620917,0.032148934669689044,0.032148934669689044,0.2454581642915302,0.34782608695652173
2011-04-27,-10.961919363783734,4.249978065490234,0.010476451198474401,0.010476451198474401,0.2418390409975626,0.3333333333333333
2011-06-22,-8.464534846519989,-2.9100149869917935,0.008956115256491204,0.008956115256491204,0.2794845028790196,0.3333333333333333
2011-08-09,-12.696766952345584,-16.520006885528595,0.008648893714750305,0.008648893714750305,0.24984186822183888,0.36
2011-09-21,15.676760405901291,-31.520001590251965,0.009954770941944524,0.009954770941944524,0.22576881275018645,0.4583333333333333
2011-11-02,-2.175328139646737,8.020004630088318,0.03315094877272551,0.03315094877272551,0.26606977978669144,0.4230769230769231
2011-12-13,5.5860450500968994,-16.140002012252896,0.004007559352640189,0.004007559352640189,0.25654428699559034,0.4583333333333333
2012-01-25,-13.614773255688206,-8.61000120639761,-0.03210307396133938,0.03210307396133938,0.3221266539236912,0.3870967741935484
2012-03-13,20.512046041586096,19.099998474122092,-0.02482600150438996,0.02482600150438996,0.2530996815025889,0.5
2012-04-25,-4.079693734377088,-0.6599992513653952,-0.007050528559579217,0.007050528559579217,0.2894851146597482,0.46153846153846156
2012-06-20,0.497047244406712,-2.840003371239308,-0.03198964874006949,0.03198964874006949,0.2789383710920108,0.3548387096774194
2012-08-01,0.08717716226840366,-1.489989459514618,-0.02453662418804159,0.02453662418804159,0.3052100542414957,0.3793103448275862
2012-09-13,1.9824760028823718,10.760006308555404,0.04832728801653108,0.04832728801653108,0.2807249217435884,0.3548387096774194
2012-10-24,8.464425687618338,6.000006198883101,0.03866841450349501,0.03866841450349501,0.19761592923214572,0.38461538461538464
2012-12-12,3.794411402635589,7.5199946761131065,0.02838210414584108,0.02838210414584108,0.28190790899674617,0.3333333333333333
2013-01-30,-2.081048800595653,1.6799986362455055,0.02800372892852887,0.02800372892852887,0.24982363952976752,0.37037037037037035
2013-03-20,4.356308391688479,1.7599940299990235,0.03394194512576565,0.03394194512576565,0.28377631353160115,0.30303030303030304
2013-05-01,-1.7237727551261628,-3.5300061106675162,0.03535310378154932,0.03535310378154932,0.22020553242357913,0.4
2013-06-19,15.252993305038586,15.889987349510681,0.03108962424362982,0.03108962424362982,0.2904135409360797,0.35714285714285715
2013-07-31,1.3866357480857905,10.710009932517295,0.03997866210687928,0.03997866210687928,0.24050762597391984,0.3076923076923077
2013-09-18,-9.486549762983332,-4.80999350547795,0.03719685404678341,0.03719685404678341,0.30006675590685666,0.2962962962962963
2013-10-30,-0.9430757305195936,5.289998650550221,0.03833107343761111,0.03833107343761111,0.2624352375030305,0.4166666666666667
2013-12-18,5.338821691267626,7.5699836015695965,0.035672644517600105,0.035672644517600105,0.2776543030155746,0.25925925925925924
2014-01-29,-11.250915654579547,-2.7500182390215677,0.03834602783812435,0.03834602783812435,0.27448212208274664,0.28
2014-03-19,21.280514786670945,1.7700135707857,0.043884614402117106,0.043884614402117106,0.27137832876925755,0.3181818181818182
2014-04-30,-5.313335476317671,-5.200007557869313,0.048938605942941193,0.048938605942941193,0.28946617391518353,0.2222222222222222
2014-06-18,-7.640779665130526,0.9599864482884968,0.04719499344708267,0.04719499344708267,0.27545062202963994,0.21428571428571427
2014-07-30,-0.21576972348197332,11.110001802444813,0.03604218851980889,0.03604218851980889,0.26541605657004036,0.24
2014-09-17,6.956436436714353,-0.8600056171415016,0.03423956992143928,0.03423956992143928,0.2629185259529115,0.2608695652173913
2014-10-29,8.693247967803375,-3.9800137281411185,0.02851710735239621,0.02851710735239621,0.30388816914866323,0.2222222222222222
2014-12-17,22.596884169356844,7.959991693496815,-0.014588429708073947,0.014588429708073947,0.2526771141366896,0.25
2015-01-28,8.196974391533352,-1.3100028038023126,0.007830961266617087,0.007830961266617087,0.2859949659168311,0.16666666666666666
2015-03-18,-10.7278303920468,-2.3400068283081055,0.009538931457067967,0.009538931457067967,0.26949637363734635,0.2
2015-04-29,9.89619878283381,3.8499951362609863,0.020527522706546675,0.020527522706546675,0.2503227169045285,0.2
2015-06-17,-11.828974712063346,8.319985866547075,0.019115072939584143,0.019115072939584143,0.30821922445409256,0.21739130434782608
2015-07-29,-0.09368204033048944,-2.100002765655118,0.013627213113738934,0.013627213113738934,0.26744205476500565,0.17857142857142858
2015-09-17,-2.639868346659713,-3.6499977111815296,0.010733528562954953,0.010733528562954953,0.25318834614264846,0.20833333333333334
2015-10-28,16.454813853594487,3.290003538131514,0.024587493389410797,0.024587493389410797,0.2825086526372181,0.19230769230769232
2015-12-16,9.36553732338703,-7.54001140594498,0.048945464866196775,0.048945464866196775,0.26037216409389285,0.16666666666666666
2016-01-27,-3.2833463397210383,0.7299959659580857,0.03152905262127026,0.03152905262127026,0.31182868557636345,0.1724137931034483
2016-03-16,-16.5421186336575,4.169994592666404,0.006164056732770651,0.006164056732770651,0.2597229930877431,0.21739130434782608
2016-04-27,-18.126858391285662,-3.5800158977502994,0.018566650941696627,0.018566650941696627,0.2504449807659711,0.25
2016-06-15,-2.246440249774595,-1.359999179840199,0.004515512463658333,0.004515512463658333,0.26654656037157703,0.21739130434782608
2016-07-27,-1.3865226393646846,-1.649993658065707,0.004778547896168939,0.004778547896168939,0.2610134669163762,0.25925925925925924
2016-09-21,15.53747256781296,-6.710004806518799,-0.00117738617369878,0.00117738617369878,0.2862921541528528,0.16
2016-11-02,-2.0702460036481463,0.38999915123001383,0.00787325917387982,0.00787325917387982,0.2332866530606937,0.25
2016-12-14,25.639222980424137,-0.5500197410590157,0.017732247496016096,0.017732247496016096,0.3031780467017826,0.23076923076923078
2017-02-01,9.589194942681267,1.8600106239319958,0.007818624376099148,0.007818624376099148,0.27880852555737645,0.12
2017-03-15,1.8679232068914753,-2.340006828309016,0.011513575268011444,0.011513575268011444,0.2578065767212446,0.2692307692307692
2017-05-03,-0.6953409310704206,2.2300124168400215,-0.0008374012969379896,0.0008374012969379896,0.33946684876060523,0.23076923076923078
2017-06-14,0.2720183543504895,-4.610013961792969,0.005532666365304473,0.005532666365304473,0.2607989521553868,0.2608695652173913
2017-07-26,-7.862270663245607,2.810001373290971,-0.0065013916987237685,0.0065013916987237685,0.2758315516033206,0.3
2017-09-20,9.96436518354531,-1.8099904060359773,0.021447340418941252,0.021447340418941252,0.27284038890623746,0.2727272727272727
2017-11-01,-0.39113711965526043,-4.199981689452015,0.012601115312968592,0.012601115312968592,0.28268169433343526,0.22727272727272727
2017-12-13,-4.3146547275614955,-3.4300088882450064,0.004600248551795194,0.004600248551795194,0.27589962970137827,0.12
