,Voter_transcript,date,Attendance_transcript,Attendees,Male,Female,Percent Male Att,Percent Female Att,ATT NOT VOTERS,Female Voters,Male Voters,Female NON Voters,Male NON Voters,Number of Voters,percent_fem_voter,percent_male_voter,Number of NonVoters,percent_female_NONvoters,percent_male_NONvoters
0,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940204_voters.csv,19940204,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940204_att.csv,52,47,5,0.903846153846154,0.0961538461538461,42,1,9,0,0,10,0.1,0.9,0,,
1,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940322_voters.csv,19940322,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940322_att.csv,48,42,6,0.875,0.125,38,1,9,0,0,10,0.1,0.9,0,,
2,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940517_voters.csv,19940517,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940517_att.csv,52,43,9,0.8269230769230769,0.173076923076923,42,1,9,0,0,10,0.1,0.9,0,,
3,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940706_voters.csv,19940706,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940706_att.csv,54,46,8,0.8518518518518519,0.1481481481481481,43,1,9,0,0,10,0.1,0.9,0,,
4,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940816_voters.csv,19940816,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940816_att.csv,51,44,7,0.8627450980392157,0.1372549019607843,39,2,10,0,0,12,0.16666666666666666,0.8333333333333334,0,,
5,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19940927_voters.csv,19940927,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19940927_att.csv,51,43,8,0.8431372549019608,0.1568627450980392,39,2,10,0,0,12,0.16666666666666666,0.8333333333333334,0,,
6,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19941115_voters.csv,19941115,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19941115_att.csv,51,43,8,0.8431372549019608,0.1568627450980392,39,2,10,0,0,12,0.16666666666666666,0.8333333333333334,0,,
7,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19941220_voters.csv,19941220,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19941220_att.csv,51,45,6,0.8823529411764706,0.1176470588235294,39,2,10,0,0,12,0.16666666666666666,0.8333333333333334,0,,
8,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950201_voters.csv,19950201,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950201_att.csv,62,54,8,0.8709677419354839,0.1290322580645161,50,3,9,0,0,12,0.25,0.75,0,,
9,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950328_voters.csv,19950328,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950328_att.csv,49,43,6,0.8775510204081632,0.1224489795918367,38,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
10,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950523_voters.csv,19950523,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950523_att.csv,48,42,6,0.875,0.125,37,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
11,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950706_voters.csv,19950706,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950706_att.csv,50,42,8,0.84,0.16,39,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
12,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950822_voters.csv,19950822,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950822_att.csv,49,40,9,0.8163265306122449,0.1836734693877551,38,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
13,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19950926_voters.csv,19950926,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19950926_att.csv,51,43,8,0.8431372549019608,0.1568627450980392,40,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
14,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19951115_voters.csv,19951115,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19951115_att.csv,52,46,6,0.8846153846153846,0.1153846153846153,41,1,4,0,0,5,0.2,0.8,0,,
15,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19951219_voters.csv,19951219,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19951219_att.csv,49,42,7,0.8571428571428571,0.1428571428571428,38,2,4,0,0,6,0.3333333333333333,0.6666666666666666,0,,
16,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960131_voters.csv,19960131,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960131_att.csv,50,43,7,0.86,0.14,40,2,7,0,0,9,0.2222222222222222,0.7777777777777778,0,,
17,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960326_voters.csv,19960326,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960326_att.csv,47,42,5,0.8936170212765957,0.1063829787234042,37,2,7,0,0,9,0.2222222222222222,0.7777777777777778,0,,
18,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960521_voters.csv,19960521,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960521_att.csv,50,43,7,0.86,0.14,40,2,7,0,0,9,0.2222222222222222,0.7777777777777778,0,,
19,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960703_voters.csv,19960703,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960703_att.csv,59,49,10,0.8305084745762712,0.1694915254237288,47,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
20,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960820_voters.csv,19960820,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960820_att.csv,48,41,7,0.8541666666666666,0.1458333333333333,36,3,7,0,0,10,0.3,0.7,0,,
21,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19960924_voters.csv,19960924,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19960924_att.csv,53,46,7,0.8679245283018868,0.1320754716981132,41,3,7,0,0,10,0.3,0.7,0,,
22,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19961113_voters.csv,19961113,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19961113_att.csv,50,43,7,0.86,0.14,38,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
23,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19961217_voters.csv,19961217,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19961217_att.csv,51,46,5,0.9019607843137256,0.0980392156862745,39,3,8,0,0,11,0.2727272727272727,0.7272727272727273,0,,
24,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970205_voters.csv,19970205,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970205_att.csv,56,48,8,0.8571428571428571,0.1428571428571428,46,2,8,0,0,10,0.2,0.8,0,,
25,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970325_voters.csv,19970325,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970325_att.csv,48,44,4,0.9166666666666666,0.0833333333333333,38,2,8,0,0,10,0.2,0.8,0,,
26,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970520_voters.csv,19970520,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970520_att.csv,50,45,5,0.9,0.1,40,2,8,0,0,10,0.2,0.8,0,,
27,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970702_voters.csv,19970702,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970702_att.csv,56,46,10,0.8214285714285714,0.1785714285714285,46,2,8,0,0,10,0.2,0.8,0,,
28,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970819_voters.csv,19970819,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970819_att.csv,48,41,7,0.8541666666666666,0.1458333333333333,38,2,8,0,0,10,0.2,0.8,0,,
29,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19970930_voters.csv,19970930,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19970930_att.csv,50,43,7,0.86,0.14,40,2,8,0,0,10,0.2,0.8,0,,
30,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19971112_voters.csv,19971112,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19971112_att.csv,53,46,7,0.8679245283018868,0.1320754716981132,41,2,9,0,0,11,0.18181818181818182,0.8181818181818182,0,,
31,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19971216_voters.csv,19971216,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19971216_att.csv,54,47,7,0.8703703703703703,0.1296296296296296,42,2,9,0,0,11,0.18181818181818182,0.8181818181818182,0,,
32,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980204_voters.csv,19980204,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980204_att.csv,56,48,8,0.8571428571428571,0.1428571428571428,44,2,8,0,0,10,0.2,0.8,0,,
33,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980331_voters.csv,19980331,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980331_att.csv,53,46,7,0.8679245283018868,0.1320754716981132,41,2,9,0,0,11,0.18181818181818182,0.8181818181818182,0,,
34,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980519_voters.csv,19980519,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980519_att.csv,53,45,8,0.8490566037735849,0.1509433962264151,41,2,9,0,0,11,0.18181818181818182,0.8181818181818182,0,,
35,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980701_voters.csv,19980701,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980701_att.csv,58,49,9,0.8448275862068966,0.1551724137931034,47,1,9,0,0,10,0.1,0.9,0,,
36,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980818_voters.csv,19980818,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980818_att.csv,52,46,6,0.8846153846153846,0.1153846153846153,41,1,9,0,0,10,0.1,0.9,0,,
37,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19980929_voters.csv,19980929,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19980929_att.csv,54,48,6,0.8888888888888888,0.1111111111111111,43,1,9,0,0,10,0.1,0.9,0,,
38,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19981117_voters.csv,19981117,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19981117_att.csv,52,45,7,0.8653846153846154,0.1346153846153846,41,1,9,0,0,10,0.1,0.9,0,,
39,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19981222_voters.csv,19981222,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19981222_att.csv,51,43,8,0.8431372549019608,0.1568627450980392,40,1,9,0,0,10,0.1,0.9,0,,
40,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19990203_voters.csv,19990203,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19990203_att.csv,58,52,6,0.896551724137931,0.1034482758620689,47,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
41,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19990330_voters.csv,19990330,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19990330_att.csv,49,42,7,0.8571428571428571,0.1428571428571428,38,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
42,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19990518_voters.csv,19990518,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19990518_att.csv,50,43,7,0.86,0.14,39,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
43,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19990630_voters.csv,19990630,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19990630_att.csv,57,50,7,0.8771929824561403,0.1228070175438596,47,0,8,0,0,8,0.0,1.0,0,,
44,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19990824_voters.csv,19990824,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19990824_att.csv,49,42,7,0.8571428571428571,0.1428571428571428,39,0,8,0,0,8,0.0,1.0,0,,
45,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19991005_voters.csv,19991005,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19991005_att.csv,48,42,6,0.875,0.125,38,0,8,0,0,8,0.0,1.0,0,,
46,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19991116_voters.csv,19991116,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19991116_att.csv,43,38,5,0.8837209302325582,0.1162790697674418,33,0,8,0,0,8,0.0,1.0,0,,
47,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\19991221_voters.csv,19991221,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\19991221_att.csv,52,45,7,0.8653846153846154,0.1346153846153846,42,0,8,0,0,8,0.0,1.0,0,,
48,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20000202_voters.csv,20000202,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20000202_att.csv,57,49,8,0.8596491228070176,0.1403508771929824,47,0,8,0,0,8,0.0,1.0,0,,
49,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20000321_voters.csv,20000321,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20000321_att.csv,51,44,7,0.8627450980392157,0.1372549019607843,41,0,8,0,0,8,0.0,1.0,0,,
50,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20000516_voters.csv,20000516,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20000516_att.csv,52,47,5,0.903846153846154,0.0961538461538461,42,0,3,0,0,3,0.0,1.0,0,,
51,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20000628_voters.csv,20000628,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20000628_att.csv,58,49,9,0.8448275862068966,0.1551724137931034,48,0,3,0,0,3,0.0,1.0,0,,
52,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20000822_voters.csv,20000822,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20000822_att.csv,48,42,6,0.875,0.125,38,0,3,0,0,3,0.0,1.0,0,,
53,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20001003_voters.csv,20001003,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20001003_att.csv,55,49,6,0.8909090909090909,0.109090909090909,45,0,3,0,0,3,0.0,1.0,0,,
54,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20001115_voters.csv,20001115,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20001115_att.csv,51,43,8,0.8431372549019608,0.1568627450980392,40,0,8,0,0,8,0.0,1.0,0,,
55,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20001219_voters.csv,20001219,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20001219_att.csv,51,44,7,0.8627450980392157,0.1372549019607843,41,0,3,0,0,3,0.0,1.0,0,,
56,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20010131_voters.csv,20010131,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20010131_att.csv,56,46,10,0.8214285714285714,0.1785714285714285,46,1,6,0,0,7,0.14285714285714285,0.8571428571428571,0,,
57,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20010320_voters.csv,20010320,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20010320_att.csv,49,40,9,0.8163265306122449,0.1836734693877551,39,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
58,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20010515_voters.csv,20010515,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20010515_att.csv,53,46,7,0.8679245283018868,0.1320754716981132,43,1,9,0,0,10,0.1,0.9,0,,
59,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20010627_voters.csv,20010627,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20010627_att.csv,58,49,9,0.8448275862068966,0.1551724137931034,48,1,9,0,0,10,0.1,0.9,0,,
60,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20010821_voters.csv,20010821,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20010821_att.csv,55,47,8,0.8545454545454545,0.1454545454545454,45,1,9,0,0,10,0.1,0.9,0,,
61,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20011002_voters.csv,20011002,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20011002_att.csv,52,45,7,0.8653846153846154,0.1346153846153846,42,1,9,0,0,10,0.1,0.9,0,,
62,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20011106_voters.csv,20011106,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20011106_att.csv,53,46,7,0.8679245283018868,0.1320754716981132,44,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
63,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20011211_voters.csv,20011211,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20011211_att.csv,56,48,8,0.8571428571428571,0.1428571428571428,46,2,8,0,0,10,0.2,0.8,0,,
64,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20020130_voters.csv,20020130,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20020130_att.csv,65,57,8,0.8769230769230769,0.123076923076923,55,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
65,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Voters\20020319_voters.csv,20020319,/Users/ds3228/OneDrive - Yale University/Desktop/FRB/fomc_transcript/data/processed/Attendees\20020319_att.csv,54,45,9,0.8333333333333334,0.1666666666666666,44,1,8,0,0,9,0.1111111111111111,0.8888888888888888,0,,
